frame,root pos x,root pos y,root pos z,root rot x,root rot y,root rot z,root rot w,j00_hip_pitch_l_joint,j01_hip_roll_l_joint,j02_hip_yaw_l_joint,j03_knee_pitch_l_joint,j04_ankle_pitch_l_joint,j05_ankle_roll_l_joint,j06_hip_pitch_r_joint,j07_hip_roll_r_joint,j08_hip_yaw_r_joint,j09_knee_pitch_r_joint,j10_ankle_pitch_r_joint,j11_ankle_roll_r_joint,j12_waist_yaw_joint,j13_shoulder_pitch_l_joint,j14_shoulder_roll_l_joint,j15_shoulder_yaw_l_joint,j16_elbow_pitch_l_joint,j17_elbow_yaw_l_joint,j18_shoulder_pitch_r_joint,j19_shoulder_roll_r_joint,j20_shoulder_yaw_r_joint,j21_elbow_pitch_r_joint,j22_elbow_yaw_r_joint,j23_head_yaw_joint
0,-2.122157,1.590467,0.804491,0.01127,-0.173169,-0.370152,-0.912619,-0.605042,-0.046487,-0.239081,0.676367,-0.06193,-0.157275,-0.729528,-0.215811,-0.016136,1.359547,0.109892,0.114385,-0.177327,0.007386,0.373501,-0.272304,-2.1948,-0.22932,0.318452,-0.551797,0.127029,-2.1948,0.105465,0.0
1,-2.142354,1.582023,0.785118,0.00314,-0.163797,-0.363593,-0.917039,-0.620435,-0.049672,-0.192814,0.742063,-0.198889,-0.146968,-0.624176,-0.267807,-0.029487,1.313276,0.112204,0.051311,-0.162129,-0.022045,0.352364,-0.270829,-2.179593,-0.254474,0.314818,-0.586955,0.125289,-2.1948,0.108517,0.0
2,-2.166221,1.57004,0.766444,-0.00075,-0.166639,-0.364666,-0.916106,-0.689133,-0.066155,-0.153771,0.818912,-0.293019,-0.116369,-0.55426,-0.339267,-0.083914,1.239672,0.108464,0.013127,-0.162513,-0.072663,0.344554,-0.275879,-2.151671,-0.278884,0.285255,-0.590124,0.119658,-2.1948,0.128062,0.0
3,-2.183818,1.552317,0.751714,-0.002852,-0.16846,-0.357206,-0.918704,-0.75195,-0.070673,-0.153442,0.881909,-0.357231,-0.117099,-0.482906,-0.324265,-0.080635,1.13009,0.091987,-0.016274,-0.142676,-0.105928,0.335886,-0.281732,-2.128228,-0.352675,0.263852,-0.567721,0.116814,-2.1948,0.141835,0.0
4,-2.19652,1.532043,0.744618,-0.001415,-0.167806,-0.335871,-0.926839,-0.795974,-0.043503,-0.145913,0.915846,-0.383289,-0.129772,-0.409409,-0.29262,-0.086018,1.029944,-0.120297,-0.011192,-0.093303,-0.112072,0.317809,-0.289833,-2.114014,-0.41184,0.257816,-0.536227,0.119107,-2.1948,0.12059,0.0
5,-2.208567,1.507504,0.746206,0.003542,-0.170679,-0.316755,-0.933018,-0.845564,-0.009324,-0.145478,0.918528,-0.347722,-0.145244,-0.373425,-0.265144,-0.126826,0.935861,-0.266217,0.015366,-0.052893,-0.103115,0.303275,-0.29164,-2.103929,-0.401533,0.253448,-0.509292,0.131991,-2.1948,0.110345,0.0
6,-2.219869,1.478969,0.754636,0.010923,-0.17887,-0.302933,-0.936012,-0.890633,0.023098,-0.1546,0.874537,-0.276508,-0.162576,-0.386272,-0.226452,-0.146896,0.86028,-0.326415,0.029035,-0.034646,-0.088378,0.299008,-0.289424,-2.101926,-0.368908,0.247252,-0.49741,0.159718,-2.1948,0.112071,0.0
7,-2.228609,1.446224,0.769819,0.015878,-0.187952,-0.293947,-0.937026,-0.897621,0.056183,-0.157633,0.758658,-0.168548,-0.183377,-0.416901,-0.180331,-0.160662,0.796261,-0.327551,-0.016414,-0.039999,-0.063322,0.296243,-0.279234,-2.105784,-0.333897,0.249492,-0.51445,0.185968,-2.1948,0.114594,0.0
8,-2.239511,1.410738,0.786183,0.018194,-0.200509,-0.288479,-0.936079,-0.881967,0.081953,-0.143803,0.588499,-0.028869,-0.186998,-0.469678,-0.141068,-0.156319,0.746829,-0.287871,-0.030745,-0.062711,-0.050876,0.28846,-0.272151,-2.109597,-0.302521,0.250204,-0.55111,0.191722,-2.1948,0.128843,0.0
9,-2.251868,1.375509,0.797986,0.020407,-0.213013,-0.283814,-0.934697,-0.851655,0.105677,-0.104146,0.421552,0.062093,-0.158494,-0.531956,-0.101727,-0.119719,0.717385,-0.244038,0.00222,-0.091093,-0.063457,0.289624,-0.271524,-2.114565,-0.26902,0.244616,-0.592098,0.171977,-2.1948,0.126764,0.0
10,-2.264243,1.342332,0.803446,0.023801,-0.221941,-0.273316,-0.935668,-0.838932,0.130613,-0.075953,0.403373,0.033113,-0.154034,-0.590371,-0.058732,-0.084642,0.705935,-0.219947,0.022938,-0.114153,-0.101125,0.300762,-0.276534,-2.119019,-0.262615,0.225811,-0.630449,0.140866,-2.1948,0.127383,0.0
11,-2.272113,1.315019,0.804363,0.026534,-0.219514,-0.257118,-0.940744,-0.808481,0.165229,-0.026717,0.517496,-0.033482,-0.112883,-0.611155,-0.015663,-0.080389,0.698301,-0.213947,-0.001862,-0.132371,-0.136056,0.320145,-0.282758,-2.122035,-0.268831,0.221315,-0.660753,0.100103,-2.1948,0.127771,0.0
12,-2.279671,1.287872,0.801033,0.031486,-0.214072,-0.246477,-0.944685,-0.777606,0.18933,0.009545,0.688278,-0.10463,-0.080577,-0.626688,0.028068,-0.101929,0.704144,-0.219891,-0.045943,-0.169901,-0.165507,0.345039,-0.289346,-2.129905,-0.298632,0.214856,-0.664028,0.063656,-2.1948,0.137366,0.0
13,-2.287632,1.259231,0.798013,0.034074,-0.209562,-0.245935,-0.945748,-0.734295,0.199879,0.06758,0.841649,-0.149702,-0.085519,-0.639627,0.063402,-0.131552,0.704082,-0.22543,-0.086678,-0.231546,-0.193194,0.365092,-0.29597,-2.147247,-0.314416,0.194397,-0.650707,0.03078,-2.187292,0.127567,0.0
14,-2.293468,1.23161,0.798633,0.031454,-0.205388,-0.248852,-0.945991,-0.658604,0.189748,0.140549,0.943772,-0.162946,-0.08272,-0.643394,0.087923,-0.153282,0.689495,-0.213095,-0.118134,-0.2997,-0.221113,0.375701,-0.307205,-2.16682,-0.301243,0.174278,-0.630124,0.001486,-2.183142,0.101436,0.0
15,-2.296503,1.206834,0.802113,0.025302,-0.200115,-0.251361,-0.946642,-0.556528,0.14325,0.196662,0.984254,-0.156582,-0.106151,-0.642067,0.102068,-0.175841,0.673,-0.176462,-0.146513,-0.361286,-0.246229,0.378068,-0.326437,-2.182024,-0.280228,0.165252,-0.60602,-0.02078,-2.181729,0.078261,0.0
16,-2.297834,1.183955,0.804915,0.016948,-0.193527,-0.259897,-0.945893,-0.456431,0.044237,0.180252,0.963451,-0.130972,-0.192814,-0.653969,0.100702,-0.204947,0.688326,-0.125586,-0.168281,-0.430805,-0.265182,0.375081,-0.346505,-2.188304,-0.278859,0.171094,-0.581639,-0.030744,-2.181121,0.051817,0.0
17,-2.306662,1.168184,0.80608,0.006497,-0.190717,-0.274371,-0.9425,-0.370166,-0.099996,0.1101,0.868545,-0.098022,-0.2618,-0.724182,0.068257,-0.210773,0.775689,-0.057468,-0.145576,-0.506187,-0.287896,0.366263,-0.370001,-2.185991,-0.301819,0.177294,-0.557443,-0.03186,-2.178784,0.031882,0.0
18,-2.316985,1.160502,0.798692,-0.005577,-0.188276,-0.281341,-0.94094,-0.270798,-0.259017,-0.003745,0.713239,-0.054788,-0.2618,-0.857788,0.019616,-0.162095,0.962463,0.023559,-0.028353,-0.563666,-0.305993,0.347274,-0.37963,-2.177885,-0.322431,0.183745,-0.545273,-0.022023,-2.17708,0.039484,0.0
19,-2.307842,1.135374,0.783569,-0.013236,-0.186399,-0.270522,-0.944403,-0.182866,-0.358446,-0.175832,0.571247,0.010675,-0.2618,-0.991862,0.051662,-0.047982,1.150845,0.116108,0.243559,-0.568634,-0.330182,0.326963,-0.387716,-2.170165,-0.31361,0.189848,-0.533984,-0.01469,-2.18023,0.073268,0.0
20,-2.283558,1.06891,0.767332,-0.009226,-0.188009,-0.251536,-0.949367,-0.180823,-0.313574,-0.17627,0.551717,0.009894,-0.173864,-1.08267,0.120781,-0.057448,1.253119,0.199089,0.261798,-0.538494,-0.354554,0.337598,-0.39313,-2.181654,-0.300894,0.194299,-0.505597,-0.01147,-2.193197,0.09341,0.0
21,-2.282771,1.037384,0.740892,0.001244,-0.195121,-0.253283,-0.94751,-0.192885,-0.267893,-0.062336,0.584499,-0.195629,0.086886,-1.237529,0.147786,-0.017379,1.408121,0.132838,0.2618,-0.51828,-0.400194,0.365828,-0.423869,-2.194779,-0.299871,0.19214,-0.451148,-0.023397,-2.1948,0.102807,0.0
22,-2.275075,1.027277,0.7204,-1e-05,-0.184508,-0.280713,-0.94189,-0.101761,-0.234773,-0.048292,0.525288,-0.375708,0.129605,-1.321233,0.035004,0.008628,1.537532,-0.039431,0.2618,-0.57033,-0.405959,0.362182,-0.403041,-2.194593,-0.30458,0.199373,-0.460202,-0.01726,-2.1948,0.075517,0.0
23,-2.276039,1.027688,0.704093,0.011143,-0.184251,-0.275386,-0.943446,-0.063566,-0.218691,-0.060768,0.484344,-0.517992,0.141994,-1.414279,-0.026132,0.086133,1.578155,-0.158003,0.209126,-0.534112,-0.404018,0.332342,-0.407657,-2.170341,-0.331661,0.189477,-0.436157,-0.012657,-2.162591,0.078723,0.0
24,-2.267871,1.015799,0.694506,0.025621,-0.187133,-0.257228,-0.947712,-0.060295,-0.176226,-0.034911,0.477701,-0.61578,0.13468,-1.458809,-0.057732,0.118607,1.516242,-0.240985,0.019956,-0.480567,-0.347087,0.294315,-0.394244,-2.113954,-0.360922,0.175959,-0.383769,0.021812,-2.110153,0.096362,0.0
25,-2.257433,1.003693,0.692607,0.03612,-0.194338,-0.232692,-0.952251,-0.066948,-0.142108,0.015994,0.46771,-0.642806,0.124365,-1.460109,-0.066194,0.134788,1.373439,-0.287691,-0.115135,-0.417068,-0.271143,0.262307,-0.374436,-2.062265,-0.349942,0.173515,-0.334872,0.062557,-2.09239,0.073441,0.0
26,-2.245705,0.992712,0.698605,0.042718,-0.20332,-0.20757,-0.955903,-0.080302,-0.116888,0.058955,0.457931,-0.606159,0.10938,-1.413622,-0.04048,0.160685,1.183897,-0.295949,-0.163452,-0.360689,-0.207354,0.254332,-0.372156,-2.02777,-0.269042,0.164,-0.31024,0.107091,-2.119569,0.073029,0.0
27,-2.232842,0.982843,0.71318,0.047887,-0.212066,-0.195124,-0.956379,-0.102842,-0.089597,0.065837,0.451797,-0.51313,0.083368,-1.329433,-0.015147,0.196559,1.007083,-0.221945,0.034439,-0.344829,-0.149808,0.290127,-0.370266,-2.038887,-0.22012,0.141991,-0.297167,0.151403,-2.162808,0.100604,0.0
28,-2.215192,0.975098,0.725327,0.046746,-0.221098,-0.189657,-0.95549,-0.144479,-0.072188,0.059984,0.490263,-0.396767,0.057239,-1.280509,-0.014457,0.174816,0.946698,-0.248278,0.113613,-0.349546,-0.12167,0.340674,-0.366831,-2.072173,-0.238512,0.112118,-0.290789,0.175054,-2.185268,0.115745,0.0
29,-2.196257,0.971228,0.73223,0.035763,-0.233638,-0.173543,-0.956042,-0.218823,-0.078878,0.088687,0.583745,-0.248442,0.050903,-1.281859,-0.009178,0.176401,0.932792,-0.238002,0.118329,-0.339911,-0.130079,0.382733,-0.351611,-2.111452,-0.239409,0.072786,-0.301915,0.178166,-2.186235,0.106589,0.0
30,-2.177796,0.97183,0.739315,0.022093,-0.246007,-0.154664,-0.956594,-0.31999,-0.084434,0.143994,0.71283,-0.055456,0.052215,-1.283773,-0.004753,0.194684,0.917657,-0.232782,0.117608,-0.325409,-0.174236,0.411628,-0.323808,-2.130623,-0.214135,0.024745,-0.322768,0.176137,-2.174999,0.083549,0.0
31,-2.149543,0.97284,0.748645,0.013549,-0.24842,-0.149321,-0.956978,-0.421451,-0.0716,0.136024,0.885788,0.09751,0.028336,-1.23203,-0.015033,0.195776,0.894537,-0.265017,0.116039,-0.323744,-0.234081,0.442927,-0.295584,-2.137377,-0.204108,-0.021894,-0.343653,0.175679,-2.16329,0.067875,0.0
32,-2.115598,0.97425,0.756519,0.006145,-0.244592,-0.157805,-0.956679,-0.523305,-0.050907,0.118735,1.069784,0.156912,0.054487,-1.162674,-0.044176,0.180333,0.887877,-0.311783,0.108955,-0.330398,-0.318595,0.4573,-0.284788,-2.127201,-0.210467,-0.065687,-0.376318,0.173413,-2.160376,0.060428,0.0
33,-2.08459,0.978583,0.760797,-0.001222,-0.24011,-0.167836,-0.956126,-0.622896,-0.039008,0.117329,1.219167,0.100493,0.078775,-1.103829,-0.080459,0.158132,0.893236,-0.3558,0.103962,-0.323725,-0.41534,0.444921,-0.28556,-2.112881,-0.232457,-0.10894,-0.412875,0.164504,-2.159488,0.054535,0.0
34,-2.055159,0.986421,0.762733,-0.009967,-0.238628,-0.176524,-0.95488,-0.732163,-0.049648,0.118016,1.320921,0.033544,0.080184,-1.058288,-0.119993,0.143515,0.904833,-0.399846,0.108163,-0.311266,-0.513209,0.403681,-0.285343,-2.090775,-0.260247,-0.164414,-0.444246,0.155989,-2.159578,0.061507,0.0
35,-2.028156,0.996145,0.763234,-0.017385,-0.240371,-0.188485,-0.952047,-0.853698,-0.081079,0.113419,1.369248,-0.016206,0.073523,-1.023622,-0.162231,0.126385,0.919386,-0.438069,0.117258,-0.305753,-0.602342,0.349049,-0.278704,-2.070121,-0.260532,-0.230432,-0.458056,0.148181,-2.161591,0.069371,0.0
36,-2.002636,1.006511,0.761591,-0.020095,-0.241752,-0.19818,-0.949672,-0.971867,-0.103614,0.119613,1.364413,-0.07034,0.047672,-0.988019,-0.194802,0.101893,0.934197,-0.471736,0.125477,-0.291289,-0.669301,0.29375,-0.270289,-2.057707,-0.253011,-0.293887,-0.451775,0.139224,-2.161705,0.069909,0.0
37,-1.977562,1.018048,0.757473,-0.0168,-0.241673,-0.200613,-0.949245,-1.078736,-0.104485,0.133438,1.31124,-0.127949,0.013445,-0.945556,-0.208066,0.077357,0.944587,-0.503433,0.135587,-0.260426,-0.71068,0.251147,-0.264351,-2.057872,-0.248587,-0.347831,-0.426314,0.129688,-2.164796,0.070653,0.0
38,-1.950291,1.030801,0.75193,-0.010005,-0.239955,-0.198659,-0.950187,-1.165246,-0.08487,0.153491,1.213561,-0.166861,-0.011895,-0.887916,-0.208445,0.054221,0.944575,-0.536647,0.144604,-0.223644,-0.724861,0.224522,-0.267047,-2.062308,-0.253858,-0.393526,-0.391453,0.12914,-2.166258,0.076703,0.0
39,-1.919223,1.045986,0.74829,-0.001438,-0.235583,-0.194711,-0.952148,-1.212187,-0.048952,0.186151,1.068049,-0.191445,-0.039835,-0.799999,-0.206062,0.020026,0.913752,-0.558958,0.16167,-0.185881,-0.703151,0.216727,-0.275073,-2.07441,-0.262056,-0.422277,-0.357778,0.137361,-2.167571,0.088609,0.0
40,-1.889566,1.062716,0.746066,0.009057,-0.232858,-0.190187,-0.95369,-1.23961,-0.028149,0.198124,0.899013,-0.204264,-0.04207,-0.710871,-0.20058,-0.019112,0.865295,-0.561224,0.175305,-0.146542,-0.662059,0.229493,-0.289884,-2.09163,-0.289412,-0.436997,-0.336732,0.149951,-2.169418,0.093882,0.0
41,-1.85976,1.080015,0.745545,0.021133,-0.227656,-0.182478,-0.956257,-1.239081,0.0027,0.217842,0.754116,-0.215059,-0.01388,-0.612826,-0.188391,-0.060278,0.801981,-0.539648,0.190617,-0.102846,-0.598756,0.269506,-0.309799,-2.113883,-0.306596,-0.432635,-0.334586,0.171778,-2.174819,0.100724,0.0
42,-1.830711,1.097811,0.749145,0.028814,-0.218815,-0.173714,-0.959746,-1.223744,0.033377,0.243713,0.692311,-0.1731,0.060603,-0.51264,-0.181432,-0.091419,0.734202,-0.481507,0.205221,-0.059808,-0.519531,0.322839,-0.32323,-2.14317,-0.290493,-0.401595,-0.358799,0.193505,-2.19452,0.115786,0.0
43,-1.801357,1.117021,0.749765,0.034251,-0.203873,-0.169023,-0.963688,-1.200991,0.038494,0.197879,0.732999,-0.100259,0.129253,-0.43025,-0.1814,-0.10807,0.720439,-0.405845,0.208599,-0.026808,-0.44893,0.379063,-0.328371,-2.169082,-0.256456,-0.360633,-0.395429,0.207834,-2.1948,0.109864,0.0
44,-1.772078,1.138999,0.744959,0.034365,-0.188926,-0.173879,-0.965863,-1.175425,0.034426,0.167728,0.824928,-0.12977,0.175151,-0.405374,-0.200335,-0.103248,0.806409,-0.309272,0.166934,-0.00551,-0.443043,0.414962,-0.337641,-2.181299,-0.231366,-0.295775,-0.452893,0.198216,-2.1948,0.09058,0.0
45,-1.743924,1.162782,0.737189,0.024459,-0.176743,-0.196394,-0.964154,-1.134269,-0.008894,0.147214,0.905602,-0.194273,0.168687,-0.447028,-0.246737,-0.076959,0.976944,-0.121618,0.114731,-0.003988,-0.518005,0.407426,-0.345128,-2.180498,-0.241813,-0.190639,-0.532518,0.155483,-2.1948,0.076133,0.0
46,-1.714279,1.187447,0.730172,0.015062,-0.163495,-0.240354,-0.956699,-1.07098,-0.081922,0.11456,0.959142,-0.269641,0.168835,-0.507672,-0.289675,-0.044155,1.18751,0.072019,0.136273,-0.042038,-0.62786,0.38596,-0.339386,-2.173309,-0.24475,-0.06431,-0.596507,0.092908,-2.1948,0.068339,0.0
47,-1.682641,1.214845,0.725389,0.015214,-0.149542,-0.280228,-0.948092,-1.005527,-0.129655,0.072174,1.00916,-0.345972,0.157681,-0.595504,-0.293886,0.001293,1.390159,0.226369,0.060551,-0.079652,-0.741356,0.372031,-0.320124,-2.163507,-0.22912,0.025291,-0.635676,0.049758,-2.1948,0.086487,0.0
