frame,root pos x,root pos y,root pos z,root rot x,root rot y,root rot z,root rot w,j00_hip_pitch_l_joint,j01_hip_roll_l_joint,j02_hip_yaw_l_joint,j03_knee_pitch_l_joint,j04_ankle_pitch_l_joint,j05_ankle_roll_l_joint,j06_hip_pitch_r_joint,j07_hip_roll_r_joint,j08_hip_yaw_r_joint,j09_knee_pitch_r_joint,j10_ankle_pitch_r_joint,j11_ankle_roll_r_joint,j12_waist_yaw_joint,j13_shoulder_pitch_l_joint,j14_shoulder_roll_l_joint,j15_shoulder_yaw_l_joint,j16_elbow_pitch_l_joint,j17_elbow_yaw_l_joint,j18_shoulder_pitch_r_joint,j19_shoulder_roll_r_joint,j20_shoulder_yaw_r_joint,j21_elbow_pitch_r_joint,j22_elbow_yaw_r_joint,j23_head_yaw_joint
48,-1.649375,1.23122,0.721556,0.023797,-0.13884,-0.310536,-0.940066,-0.967699,-0.136006,0.018187,1.064909,-0.408236,0.132559,-0.690834,-0.219887,0.052748,1.545797,0.185689,0.024135,-0.108871,-0.85052,0.359004,-0.305839,-2.135853,-0.204203,0.057392,-0.666765,0.029747,-2.1948,0.092896,0.0
49,-1.616509,1.246653,0.719423,0.037543,-0.132758,-0.331881,-0.933178,-0.939868,-0.123012,-0.034253,1.109698,-0.463815,0.107666,-0.802482,-0.174487,0.051463,1.641783,0.049511,0.022742,-0.121957,-0.940947,0.33436,-0.298384,-2.095922,-0.200031,0.021744,-0.696706,0.023561,-2.1948,0.087882,0.0
50,-1.585219,1.265048,0.71739,0.050156,-0.128285,-0.348652,-0.927075,-0.905218,-0.106951,-0.075788,1.141115,-0.520972,0.086314,-0.924236,-0.170184,0.027344,1.675185,-0.043495,0.005736,-0.119998,-1.002425,0.283679,-0.293723,-2.047035,-0.221738,-0.062963,-0.736458,0.021252,-2.1948,0.09654,0.0
51,-1.5547,1.282716,0.716701,0.061148,-0.125285,-0.363884,-0.920952,-0.866224,-0.086733,-0.109084,1.156667,-0.565739,0.067023,-1.039495,-0.180477,-0.008594,1.642979,-0.119567,-0.01846,-0.108558,-1.034788,0.220931,-0.290119,-2.004964,-0.218982,-0.182695,-0.777292,0.026111,-2.1948,0.136412,0.0
52,-1.522722,1.297106,0.716757,0.071643,-0.123218,-0.377095,-0.915141,-0.83178,-0.058121,-0.143005,1.167571,-0.595183,0.042579,-1.136601,-0.159937,-0.027959,1.546294,-0.176216,-0.042514,-0.086512,-1.042987,0.162604,-0.289361,-1.978834,-0.202377,-0.323725,-0.815035,0.040216,-2.1948,0.205316,0.0
53,-1.489544,1.310176,0.716567,0.082771,-0.122521,-0.389529,-0.909068,-0.800352,-0.021642,-0.175483,1.171166,-0.620691,0.011933,-1.208709,-0.111855,-0.018754,1.389108,-0.190562,-0.022875,-0.063286,-1.035846,0.122733,-0.293649,-1.96917,-0.195884,-0.469573,-0.837787,0.056837,-2.1948,0.237991,0.0
54,-1.456178,1.324347,0.71791,0.092809,-0.121938,-0.404358,-0.901672,-0.754447,0.016467,-0.204438,1.147307,-0.647461,-0.016715,-1.239204,-0.065449,0.013875,1.169854,-0.185134,0.004161,-0.048709,-1.016765,0.102681,-0.302781,-1.971157,-0.200733,-0.604472,-0.839935,0.070604,-2.1948,0.221315,0.0
55,-1.425117,1.338893,0.720752,0.102965,-0.122661,-0.422179,-0.892254,-0.709626,0.050586,-0.235212,1.107018,-0.661303,-0.041279,-1.233862,-0.032692,0.072926,0.899768,-0.152368,0.027585,-0.042146,-0.989767,0.096881,-0.320031,-1.97755,-0.21183,-0.718603,-0.826876,0.075652,-2.1948,0.193569,0.0
56,-1.396765,1.354125,0.728779,0.112744,-0.119241,-0.444573,-0.880582,-0.649568,0.086005,-0.267436,1.037165,-0.655105,-0.059298,-1.175015,-0.036271,0.125231,0.600373,-0.109158,0.041292,-0.050471,-0.934372,0.110635,-0.341708,-1.990562,-0.209465,-0.792878,-0.797427,0.081626,-2.1948,0.183278,0.0
57,-1.367539,1.370275,0.737158,0.119393,-0.110234,-0.477893,-0.863257,-0.578243,0.118321,-0.317592,0.958469,-0.640593,-0.076185,-1.080497,-0.088052,0.082269,0.358629,-0.100602,0.002824,-0.08123,-0.859163,0.139627,-0.371583,-2.004545,-0.2042,-0.821992,-0.764736,0.084911,-2.1948,0.187343,0.0
58,-1.333248,1.386367,0.732767,0.116269,-0.107788,-0.500577,-0.85105,-0.516973,0.14609,-0.344311,0.919209,-0.645141,-0.102405,-1.048952,-0.134249,-0.055698,0.310122,-0.131286,0.063949,-0.077534,-0.80758,0.145248,-0.389641,-2.014072,-0.223114,-0.837687,-0.768585,0.095861,-2.1948,0.198159,0.0
59,-1.299362,1.402336,0.726191,0.112474,-0.10752,-0.511608,-0.845013,-0.463617,0.179077,-0.348149,0.896265,-0.636035,-0.125346,-1.090324,-0.147318,-0.057876,0.439494,-0.081881,0.038656,-0.053155,-0.75911,0.152541,-0.401079,-2.027108,-0.250913,-0.828586,-0.76844,0.103989,-2.1948,0.199241,0.0
60,-1.26387,1.421072,0.720578,0.108924,-0.104463,-0.519356,-0.841125,-0.408735,0.214933,-0.350644,0.885009,-0.592421,-0.1446,-1.147174,-0.141945,-0.005262,0.594918,0.031578,0.034271,-0.037849,-0.696861,0.170706,-0.399978,-2.048007,-0.265318,-0.790709,-0.749102,0.103612,-2.1948,0.200524,0.0
61,-1.222784,1.444174,0.713123,0.102443,-0.098491,-0.531363,-0.83514,-0.364951,0.242634,-0.369369,0.909984,-0.504589,-0.139438,-1.189006,-0.129945,0.053984,0.782711,0.0378,0.025926,-0.051831,-0.611224,0.189174,-0.382132,-2.077837,-0.250514,-0.723438,-0.715107,0.099963,-2.1948,0.212462,0.0
62,-1.1869,1.463623,0.710393,0.097297,-0.100901,-0.536528,-0.83216,-0.387827,0.244303,-0.383411,0.983714,-0.338727,-0.09685,-1.209666,-0.137978,0.056682,0.90551,-0.014165,0.073898,-0.06496,-0.541853,0.184127,-0.361631,-2.089959,-0.239947,-0.652515,-0.680628,0.092639,-2.1948,0.207213,0.0
63,-1.156502,1.485455,0.714456,0.086075,-0.103969,-0.542876,-0.828895,-0.433375,0.230128,-0.36637,1.077819,-0.143343,-0.084958,-1.191736,-0.161286,0.054275,0.980073,-0.101732,0.080569,-0.087508,-0.468602,0.16747,-0.347591,-2.096773,-0.242991,-0.561549,-0.658258,0.084903,-2.1948,0.199798,0.0
64,-1.127349,1.501085,0.723778,0.075871,-0.116427,-0.546715,-0.825707,-0.539779,0.242141,-0.284805,1.191678,0.013995,-0.074238,-1.172099,-0.175264,0.051563,1.00427,-0.162634,0.069877,-0.108536,-0.444155,0.14398,-0.355453,-2.083852,-0.260225,-0.489125,-0.657055,0.07733,-2.1948,0.19871,0.0
65,-1.097367,1.511394,0.734976,0.067254,-0.131022,-0.551769,-0.82089,-0.649736,0.282729,-0.155225,1.27562,0.031886,0.038922,-1.145594,-0.184349,0.038461,1.002171,-0.210084,0.047,-0.145743,-0.446121,0.146523,-0.37141,-2.079572,-0.270805,-0.426646,-0.656347,0.069673,-2.1948,0.19491,0.0
66,-1.074961,1.520567,0.747322,0.06029,-0.147232,-0.554767,-0.816653,-0.722623,0.241365,-0.071944,1.312474,-0.066844,0.124978,-1.12145,-0.195298,0.027714,0.975599,-0.232759,0.03112,-0.191293,-0.469765,0.171433,-0.387016,-2.08571,-0.286914,-0.378387,-0.65185,0.062502,-2.1948,0.183265,0.0
67,-1.05872,1.528375,0.758691,0.054362,-0.163487,-0.557262,-0.812266,-0.776156,0.154248,-0.001065,1.293108,-0.137147,0.116566,-1.106096,-0.210622,0.020441,0.94339,-0.239839,0.02546,-0.243039,-0.503951,0.209401,-0.394008,-2.100523,-0.301032,-0.342756,-0.644478,0.054808,-2.1948,0.170359,0.0
68,-1.044417,1.535601,0.767654,0.050362,-0.175671,-0.558608,-0.809049,-0.806364,0.062296,0.073794,1.215454,-0.183661,0.060279,-1.089334,-0.222193,0.008244,0.916081,-0.244044,0.023442,-0.291466,-0.544204,0.250551,-0.393432,-2.113427,-0.307347,-0.311897,-0.63108,0.046849,-2.1948,0.157871,0.0
69,-1.029565,1.544295,0.772443,0.048834,-0.180533,-0.558056,-0.808453,-0.806894,-0.016996,0.133578,1.096489,-0.249583,-0.064196,-1.068706,-0.225934,-0.01158,0.910432,-0.250154,0.02333,-0.331083,-0.585433,0.292252,-0.389102,-2.12464,-0.307159,-0.275878,-0.612713,0.039169,-2.1948,0.151376,0.0
70,-1.011044,1.557375,0.774801,0.044687,-0.176228,-0.556366,-0.810805,-0.773645,-0.092855,0.128518,0.96551,-0.295628,-0.188555,-1.031337,-0.230181,-0.0399,0.929003,-0.260696,0.020974,-0.368473,-0.621786,0.324143,-0.378001,-2.128547,-0.312825,-0.226302,-0.597703,0.040776,-2.1948,0.145583,0.0
71,-0.992097,1.570131,0.77415,0.038332,-0.171596,-0.554778,-0.813208,-0.734311,-0.133836,0.120053,0.868227,-0.334773,-0.193298,-1.020689,-0.238882,-0.056968,0.986515,-0.257725,0.017446,-0.404223,-0.680633,0.334178,-0.373947,-2.110582,-0.319545,-0.180803,-0.585998,0.044639,-2.1948,0.152745,0.0
72,-0.973132,1.587409,0.769539,0.022735,-0.159903,-0.560963,-0.811933,-0.653188,-0.11454,0.192963,0.837574,-0.371697,-0.136932,-1.031702,-0.278691,-0.057001,1.110469,-0.20931,0.012075,-0.457567,-0.73644,0.324709,-0.365754,-2.075709,-0.306069,-0.125059,-0.59008,0.050071,-2.1948,0.164793,0.0
73,-0.954056,1.607893,0.757813,0.010437,-0.143397,-0.558348,-0.817053,-0.584065,-0.119673,0.148635,0.869636,-0.41002,-0.032324,-1.104201,-0.295272,-0.015145,1.297351,-0.056939,-0.030736,-0.48951,-0.788103,0.320423,-0.35944,-2.036592,-0.273036,-0.074234,-0.597502,0.052165,-2.1948,0.162376,0.0
74,-0.937332,1.628176,0.745021,0.005317,-0.125486,-0.548144,-0.8269,-0.512134,-0.093301,0.132184,0.896138,-0.493731,-0.035775,-1.204057,-0.293352,0.032174,1.485935,0.087138,-0.01935,-0.502859,-0.825808,0.332642,-0.360903,-2.010731,-0.235784,-0.035189,-0.601142,0.053728,-2.1948,0.158378,0.0
75,-0.923323,1.648316,0.72993,0.003189,-0.111252,-0.534418,-0.837861,-0.45961,-0.056457,0.149678,0.945401,-0.571501,-0.054504,-1.304142,-0.324565,0.038669,1.632343,0.110098,-0.033945,-0.50429,-0.86086,0.351144,-0.367522,-2.00891,-0.238886,-0.008277,-0.614707,0.055163,-2.1948,0.161793,0.0
76,-0.908165,1.667596,0.712744,0.00039,-0.101245,-0.531237,-0.841152,-0.427476,-0.025746,0.15776,1.014012,-0.632113,-0.07669,-1.398733,-0.400004,0.017882,1.699877,0.033079,-0.099241,-0.523064,-0.883941,0.361442,-0.369854,-2.021621,-0.260356,0.033449,-0.643065,0.052446,-2.1948,0.169292,0.0
77,-0.885669,1.676618,0.6986,0.003561,-0.095705,-0.534649,-0.83963,-0.420235,0.018395,0.138011,1.07042,-0.67558,-0.114846,-1.465826,-0.420075,-0.010255,1.663388,-0.033507,-0.139311,-0.54441,-0.871059,0.367356,-0.375065,-2.044926,-0.279665,0.098543,-0.661914,0.048317,-2.1948,0.193805,0.0
78,-0.859903,1.677581,0.691098,0.012643,-0.098255,-0.538351,-0.836878,-0.42763,0.066969,0.110042,1.081797,-0.6807,-0.160487,-1.498207,-0.377843,-0.031678,1.514335,-0.049624,-0.129339,-0.549933,-0.835613,0.368467,-0.390957,-2.076005,-0.296866,0.169628,-0.66994,0.04747,-2.1948,0.226495,0.0
79,-0.833584,1.680007,0.687005,0.024315,-0.104988,-0.544485,-0.831819,-0.436893,0.113709,0.084925,1.070023,-0.6807,-0.200733,-1.492533,-0.341359,-0.048535,1.290289,-0.052376,-0.093562,-0.545617,-0.772158,0.364813,-0.418629,-2.099541,-0.299898,0.230041,-0.693908,0.051383,-2.1948,0.224519,0.0
80,-0.809792,1.68427,0.687533,0.040293,-0.114074,-0.550715,-0.82588,-0.453363,0.155194,0.052623,1.043919,-0.6807,-0.236092,-1.451232,-0.310709,-0.056746,1.011151,-0.036661,-0.067659,-0.52515,-0.685914,0.365802,-0.464558,-2.103946,-0.282724,0.249325,-0.755426,0.058332,-2.1948,0.207716,0.0
81,-0.789024,1.689402,0.695124,0.061425,-0.121303,-0.559488,-0.81761,-0.468199,0.197124,0.014223,0.99072,-0.6807,-0.261658,-1.357898,-0.282144,-0.047652,0.685734,-0.001312,-0.056265,-0.497698,-0.57287,0.393214,-0.516165,-2.109027,-0.275937,0.204517,-0.866451,0.067112,-2.1948,0.224819,0.0
82,-0.767631,1.69916,0.703351,0.085109,-0.130573,-0.575418,-0.802871,-0.490457,0.232435,-0.039425,0.928062,-0.674501,-0.2618,-1.262118,-0.287306,-0.040658,0.419521,-0.006424,-0.080172,-0.479819,-0.466711,0.449482,-0.561767,-2.122337,-0.30285,0.081619,-0.993654,0.044327,-2.175282,0.227998,0.0
83,-0.741821,1.71426,0.709032,0.100463,-0.142348,-0.591993,-0.786886,-0.495954,0.255275,-0.087302,0.86082,-0.641487,-0.2618,-1.195639,-0.328261,-0.154824,0.302382,-0.025171,-0.043457,-0.453557,-0.39373,0.490212,-0.591745,-2.149608,-0.339403,-0.105078,-1.112297,-0.016624,-2.041379,0.152574,0.0
84,-0.714394,1.734602,0.713263,0.113123,-0.162166,-0.595873,-0.778358,-0.496326,0.269351,-0.112242,0.799577,-0.558793,-0.2618,-1.230034,-0.363764,-0.244706,0.354185,0.075953,0.033493,-0.350329,-0.4048,0.472989,-0.670887,-2.191481,-0.34246,-0.193348,-1.291841,-0.215986,-1.73585,0.223084,0.0
85,-0.693623,1.754591,0.718269,0.10337,-0.186953,-0.591731,-0.777314,-0.477881,0.238006,-0.09856,0.763437,-0.419461,-0.2618,-1.307818,-0.397498,-0.221708,0.406314,0.200269,0.020254,-0.223564,-0.498504,0.349649,-0.763198,-2.169956,-0.293191,0.024638,-1.770164,-0.493063,-1.134914,0.196314,0.0
86,-0.661387,1.777483,0.723283,0.09389,-0.206559,-0.583339,-0.779893,-0.461459,0.22728,-0.085363,0.743127,-0.23613,-0.2618,-1.400645,-0.377009,-0.094839,0.520899,0.256039,-0.015327,-0.104582,-0.599619,0.226678,-0.822745,-2.105057,-0.24707,0.00528,-1.965677,-0.417913,-0.692813,0.177487,0.0
87,-0.621618,1.797568,0.729391,0.097233,-0.216814,-0.567641,-0.788239,-0.468449,0.255931,-0.075885,0.749858,-0.051991,-0.2618,-1.432399,-0.320864,-0.054113,0.620331,0.23931,-0.043209,-0.021571,-0.656274,0.165837,-0.832891,-2.062755,-0.26769,-0.069606,-1.994136,-0.521325,-0.809428,0.139884,0.0
88,-0.582945,1.818395,0.740547,0.095616,-0.221644,-0.558745,-0.793433,-0.457872,0.289402,-0.021826,0.750975,0.10617,-0.2618,-1.414608,-0.292312,-0.048054,0.69231,0.155102,-0.033691,-0.02454,-0.673604,0.130364,-0.821643,-2.012347,-0.29529,-0.148433,-1.886606,-0.657281,-1.262582,0.069124,0.0
89,-0.528938,1.839025,0.75162,0.094716,-0.209999,-0.55458,-0.799606,-0.418348,0.348933,0.033113,0.758079,0.1859,-0.164609,-1.331747,-0.264263,-0.097378,0.769505,0.037931,-0.030883,-0.098672,-0.602556,0.214168,-0.775006,-2.011624,-0.242308,-0.384735,-1.54804,-0.428819,-1.835657,0.132892,0.0
90,-0.483302,1.851478,0.75821,0.102532,-0.20109,-0.534076,-0.814747,-0.436056,0.349849,-0.018177,0.844823,0.160154,-0.017754,-1.250318,-0.190442,-0.151691,0.789742,-0.038661,-0.049291,-0.192476,-0.476268,0.404927,-0.633698,-2.100112,-0.213141,-0.733699,-1.191251,0.058594,-2.115966,0.288623,0.0
91,-0.452756,1.859749,0.764769,0.097984,-0.20738,-0.510969,-0.828435,-0.46858,0.275736,-0.032494,0.933385,0.055626,-0.052395,-1.21684,-0.136355,-0.14291,0.78306,-0.073643,-0.061223,-0.220552,-0.462583,0.484516,-0.55325,-2.143872,-0.242982,-0.843791,-1.031648,0.235535,-2.18625,0.308554,0.0
92,-0.426907,1.868267,0.77165,0.089417,-0.218453,-0.492988,-0.837404,-0.528987,0.183436,-0.013194,1.014612,-0.011843,-0.073438,-1.196014,-0.10579,-0.124217,0.773902,-0.102624,-0.071766,-0.224641,-0.500895,0.524592,-0.51739,-2.178109,-0.257189,-0.847103,-0.963945,0.290035,-2.1948,0.341246,0.0
93,-0.405044,1.877402,0.777892,0.077127,-0.226473,-0.480704,-0.843614,-0.596843,0.09207,0.031981,1.082049,-0.058843,-0.090023,-1.172451,-0.095448,-0.101961,0.769508,-0.12869,-0.073317,-0.235392,-0.536951,0.553878,-0.483192,-2.194691,-0.238609,-0.780223,-0.931464,0.290286,-2.1948,0.372737,0.0
94,-0.384992,1.887724,0.783233,0.063103,-0.231683,-0.472105,-0.848209,-0.66362,0.001635,0.079065,1.119089,-0.084732,-0.116182,-1.149119,-0.0985,-0.079442,0.775909,-0.153355,-0.069225,-0.257681,-0.562433,0.574595,-0.442931,-2.194799,-0.216359,-0.672143,-0.909129,0.248005,-2.1948,0.33996,0.0
95,-0.363717,1.901242,0.787324,0.050144,-0.229754,-0.466207,-0.852848,-0.71903,-0.081582,0.098756,1.125594,-0.103349,-0.139937,-1.108822,-0.106407,-0.065895,0.790939,-0.185102,-0.059764,-0.294274,-0.55717,0.600933,-0.396855,-2.1948,-0.207304,-0.54062,-0.880986,0.179868,-2.1948,0.264655,0.0
96,-0.343681,1.914892,0.789471,0.040673,-0.228086,-0.458723,-0.857844,-0.785483,-0.143162,0.107394,1.111695,-0.098301,-0.153713,-1.076563,-0.108382,-0.052489,0.812482,-0.213476,-0.04974,-0.333011,-0.552373,0.623587,-0.36508,-2.1948,-0.21353,-0.426866,-0.844567,0.127234,-2.194798,0.213115,0.0
97,-0.323513,1.930141,0.789911,0.034418,-0.221202,-0.44805,-0.865526,-0.842308,-0.157717,0.121698,1.082971,-0.096613,-0.134558,-1.036217,-0.102072,-0.042379,0.840386,-0.237222,-0.032639,-0.359867,-0.527614,0.635151,-0.343505,-2.1948,-0.227043,-0.327941,-0.813531,0.091409,-2.190262,0.192313,0.0
98,-0.305517,1.946467,0.789487,0.030431,-0.213309,-0.427925,-0.877755,-0.892543,-0.138993,0.132724,1.036497,-0.111593,-0.10068,-0.998827,-0.080822,-0.018199,0.867231,-0.249517,-0.013001,-0.361454,-0.486338,0.62382,-0.331216,-2.1948,-0.24566,-0.246396,-0.783369,0.071088,-2.187753,0.167897,0.0
