root pos x,root pos y,root pos z,root rot w,root rot x,root rot y,root rot z,l_hip_pitch,l_hip_roll,l_thigh,l_calf,l_ankle_pitch,l_ankle_roll,r_hip_pitch,r_hip_roll,r_thigh,r_calf,r_ankle_pitch,r_ankle_roll,l_shoulder_pitch,l_shoulder_roll,l_upper_arm,l_elbow,l_wrist,r_shoulder_pitch,r_shoulder_roll,r_upper_arm,r_elbow,r_wrist
0.0,0.0,0.375,0.0,0.0,0.003481,0.999994,-0.12652,0.007596,0.006006,0.3,-0.194565,-0.003549,-0.119138,-0.018876,0.006937,0.3,-0.211693,0.015531,-0.030364,0.005442,-0.025183,-0.061613,0.008421,-0.015442,0.001366,0.021056,-0.048668,-0.038716
0.0,0.0,0.374787,0.001497,0.002737,0.003361,0.999989,-0.153039,0.015192,0.012012,0.416667,-0.18913,-0.007097,-0.119138,-0.018876,0.006937,0.3,-0.211693,0.015531,-0.060729,0.010885,-0.050365,-0.123226,0.016842,-0.030884,0.002731,0.042112,-0.097337,-0.077432
0.0,0.0,0.374574,0.002994,0.005475,0.003241,0.999975,-0.179559,0.022789,0.018018,0.533333,-0.183695,-0.010646,-0.119138,-0.018876,0.006937,0.3,-0.211693,0.015531,-0.091093,0.016327,-0.075548,-0.184839,0.025263,-0.046326,0.004097,0.063168,-0.146005,-0.116147
0.0,0.0,0.374362,0.004491,0.008212,0.003121,0.999951,-0.206078,0.030385,0.024023,0.65,-0.17826,-0.014194,-0.119138,-0.018876,0.006937,0.3,-0.211693,0.015531,-0.121458,0.021769,-0.10073,-0.246451,0.033684,-0.061768,0.005462,0.084225,-0.194673,-0.154863
0.0,0.0,0.374149,0.005988,0.010949,0.003002,0.999918,-0.232598,0.037981,0.030029,0.766667,-0.172825,-0.017743,-0.119138,-0.018876,0.006937,0.3,-0.211693,0.015531,-0.151822,0.027212,-0.125913,-0.308064,0.042104,-0.07721,0.006828,0.105281,-0.243341,-0.193579
0.0,0.0,0.373936,0.007485,0.013686,0.002882,0.999874,-0.259117,0.045577,0.036035,0.883333,-0.16739,-0.021292,-0.119138,-0.018876,0.006937,0.3,-0.211693,0.015531,-0.182187,0.032654,-0.151095,-0.369677,0.050525,-0.092652,0.008193,0.126337,-0.29201,-0.232295
0.0,0.0,0.373723,0.008982,0.016423,0.002762,0.999821,-0.285637,0.053173,0.042041,1.0,-0.161955,-0.02484,-0.119138,-0.018876,0.006937,0.3,-0.211693,0.015531,-0.212551,0.038096,-0.176278,-0.43129,0.058946,-0.108094,0.009559,0.147393,-0.340678,-0.271011
0.0,0.0,0.37351,0.010479,0.01916,0.002642,0.999758,-0.312157,0.06077,0.048047,1.0,-0.15652,-0.028389,-0.119138,-0.018876,0.006937,0.3,-0.211693,0.015531,-0.242916,0.043539,-0.201461,-0.492903,0.067367,-0.123536,0.010924,0.168449,-0.389346,-0.309727
0.0,0.0,0.373297,0.011976,0.021896,0.002522,0.999685,-0.338676,0.068366,0.054053,0.916267,-0.151086,-0.031937,-0.119138,-0.018876,0.006937,0.3,-0.211693,0.015531,-0.27328,0.048981,-0.226643,-0.554516,0.075788,-0.138978,0.01229,0.189505,-0.438014,-0.348442
0.0,0.0,0.373085,0.013472,0.024633,0.002402,0.999603,-0.365196,0.075962,0.060058,0.832534,-0.145651,-0.035486,-0.119138,-0.018876,0.006937,0.3,-0.211693,0.015531,-0.303645,0.054423,-0.251826,-0.616129,0.084209,-0.15442,0.013655,0.210562,-0.486683,-0.387158
0.0,0.0,0.372872,0.014969,0.027369,0.002282,0.999511,-0.391715,0.083558,0.066064,0.748802,-0.140216,-0.039035,-0.119138,-0.018876,0.006937,0.3,-0.211693,0.015531,-0.334009,0.059866,-0.277008,-0.677742,0.09263,-0.169862,0.015021,0.231618,-0.535351,-0.425874
0.0,0.0,0.372659,0.016465,0.030105,0.002162,0.999409,-0.418235,0.091155,0.07207,0.665069,-0.134781,-0.042583,-0.119138,-0.018876,0.006937,0.3,-0.211693,0.015531,-0.364374,0.065308,-0.302191,-0.739354,0.101051,-0.185304,0.016386,0.252674,-0.584019,-0.46459
0.0,0.0,0.372446,0.017961,0.03284,0.002042,0.999297,-0.444754,0.098751,0.078076,0.581336,-0.129346,-0.046132,-0.119138,-0.018876,0.006937,0.3,-0.211693,0.015531,-0.394738,0.07075,-0.327373,-0.800967,0.109471,-0.200747,0.017752,0.27373,-0.632687,-0.503306
0.0,0.0,0.372233,0.019457,0.035576,0.001922,0.999176,-0.471274,0.106347,0.084082,0.497603,-0.123911,-0.04968,-0.119138,-0.018876,0.006937,0.3,-0.211693,0.015531,-0.425103,0.076193,-0.352556,-0.86258,0.117892,-0.216189,0.019117,0.294786,-0.681356,-0.542022
0.0,0.0,0.37202,0.020953,0.03831,0.001802,0.999045,-0.497794,0.113943,0.090088,0.41387,-0.118476,-0.053229,-0.119138,-0.018876,0.006937,0.3,-0.211693,0.015531,-0.455467,0.081635,-0.377739,-0.924193,0.126313,-0.231631,0.020483,0.315842,-0.730024,-0.580737
0.0,0.0,0.371808,0.022449,0.041045,0.001682,0.998904,-0.497794,0.113943,0.090088,0.41387,-0.118476,-0.053229,-0.119138,-0.018876,0.006937,0.3,-0.211693,0.015531,-0.485832,0.087077,-0.402921,-0.985806,0.134734,-0.247073,0.021848,0.336898,-0.778692,-0.619453
0.0,0.0,0.371595,0.023944,0.043779,0.001562,0.998753,-0.497794,0.113943,0.090088,0.41387,-0.118476,-0.053229,-0.138276,-0.037752,0.013873,0.416667,-0.223387,0.031061,-0.516196,0.09252,-0.428104,-1.047419,0.143155,-0.262515,0.023214,0.357955,-0.82736,-0.658169
0.0,0.0,0.371382,0.025439,0.046513,0.001442,0.998593,-0.497794,0.113943,0.090088,0.41387,-0.118476,-0.053229,-0.157414,-0.056628,0.02081,0.533333,-0.23508,0.046592,-0.546561,0.097962,-0.453286,-1.109032,0.151576,-0.277957,0.02458,0.379011,-0.876029,-0.696885
0.0,0.0,0.371169,0.026934,0.049246,0.001322,0.998423,-0.497794,0.113943,0.090088,0.41387,-0.118476,-0.053229,-0.176552,-0.075504,0.027747,0.65,-0.246774,0.062123,-0.576925,0.103404,-0.478469,-1.170645,0.159997,-0.293399,0.025945,0.400067,-0.924697,-0.735601
0.0,0.0,0.370956,0.028429,0.051979,0.001202,0.998243,-0.497794,0.113943,0.090088,0.41387,-0.118476,-0.053229,-0.19569,-0.09438,0.034683,0.766667,-0.258467,0.077653,-0.60729,0.108847,-0.503651,-1.232257,0.168418,-0.308841,0.027311,0.421123,-0.973365,-0.774317
0.0,0.0,0.370744,0.029923,0.054711,0.001082,0.998053,-0.497794,0.113943,0.090088,0.41387,-0.118476,-0.053229,-0.214828,-0.113256,0.04162,0.883333,-0.270161,0.093184,-0.637654,0.114289,-0.528834,-1.29387,0.176838,-0.324283,0.028676,0.442179,-1.022033,-0.813032
0.0,0.0,0.370531,0.031417,0.057443,0.000961,0.997854,-0.497794,0.113943,0.090088,0.41387,-0.118476,-0.053229,-0.233966,-0.132132,0.048556,1.0,-0.281854,0.108715,-0.668019,0.119731,-0.554017,-1.355483,0.185259,-0.339725,0.030042,0.463235,-1.070702,-0.851748
0.0,0.0,0.370318,0.032911,0.060174,0.000841,0.997645,-0.497794,0.113943,0.090088,0.41387,-0.118476,-0.053229,-0.253104,-0.151008,0.055493,1.0,-0.293547,0.124245,-0.698383,0.125173,-0.579199,-1.417096,0.19368,-0.355167,0.031407,0.484291,-1.11937,-0.890464
0.0,0.0,0.370105,0.034404,0.062904,0.000721,0.997426,-0.497794,0.113943,0.090088,0.41387,-0.118476,-0.053229,-0.272242,-0.169884,0.06243,0.947189,-0.305241,0.139776,-0.728748,0.130616,-0.604382,-1.478709,0.202101,-0.370609,0.032773,0.505348,-1.168038,-0.92918
0.0,0.0,0.369892,0.035897,0.065634,0.000601,0.997198,-0.497794,0.113943,0.090088,0.41387,-0.118476,-0.053229,-0.29138,-0.18876,0.069366,0.894378,-0.316934,0.155307,-0.759112,0.136058,-0.629564,-1.540322,0.210522,-0.386051,0.034138,0.526404,-1.216706,-0.967896
0.0,0.0,0.369679,0.03739,0.068364,0.000481,0.996959,-0.497794,0.113943,0.090088,0.41387,-0.118476,-0.053229,-0.310518,-0.207636,0.076303,0.841567,-0.328628,0.170837,-0.789477,0.1415,-0.654747,-1.601935,0.218943,-0.401493,0.035504,0.54746,-1.265375,-1.006612
0.0,0.0,0.369467,0.038882,0.071092,0.00036,0.996712,-0.497794,0.113943,0.090088,0.41387,-0.118476,-0.053229,-0.329656,-0.226512,0.08324,0.788756,-0.340321,0.186368,-0.819841,0.146943,-0.679929,-1.663548,0.227364,-0.416935,0.036869,0.568516,-1.314043,-1.045327
0.0,0.0,0.369254,0.040374,0.07382,0.00024,0.996454,-0.497794,0.113943,0.090088,0.41387,-0.118476,-0.053229,-0.348794,-0.245388,0.090176,0.735945,-0.352015,0.201899,-0.850206,0.152385,-0.705112,-1.72516,0.235785,-0.432377,0.038235,0.589572,-1.362711,-1.084043
0.0,0.0,0.369041,0.041866,0.076548,0.00012,0.996187,-0.497794,0.113943,0.090088,0.41387,-0.118476,-0.053229,-0.367932,-0.264264,0.097113,0.683134,-0.363708,0.217429,-0.88057,0.157827,-0.730295,-1.786773,0.244205,-0.447819,0.0396,0.610628,-1.411379,-1.122759
0.0,0.0,0.368828,0.043357,0.079274,-0.0,0.99591,-0.497794,0.113943,0.090088,0.41387,-0.118476,-0.053229,-0.38707,-0.28314,0.10405,0.630323,-0.375401,0.23296,-0.910935,0.16327,-0.755477,-1.848386,0.252626,-0.463261,0.040966,0.631685,-1.460048,-1.161475
0.0,0.0,0.368828,0.043357,0.079274,-0.0,0.99591,-0.524313,0.121539,0.096093,0.41387,-0.113041,-0.056777,-0.406208,-0.302016,0.110986,0.630323,-0.387095,0.248491,-0.941299,0.168712,-0.78066,-1.909999,0.261047,-0.478703,0.042331,0.652741,-1.508716,-1.200191
0.002972,-0.001589,0.364619,0.046382,0.083803,0.00774,0.995372,-0.547035,0.114085,0.091357,0.460223,-0.175663,-0.046137,-0.424797,-0.320337,0.174544,0.655466,-0.420122,0.294851,-0.834414,0.289281,-0.780368,-1.91,0.200394,-0.238572,-0.120409,0.652202,-1.670375,-1.229229
0.003574,-0.001931,0.362361,0.04806,0.088527,0.003495,0.994908,-0.587518,0.119136,0.109592,0.531483,-0.207937,-0.045292,-0.44151,-0.320753,0.165699,0.679131,-0.453315,0.287218,-0.703456,0.425427,-0.7345,-1.91,0.128425,-0.043343,-0.222206,0.611286,-1.775195,-1.251019
0.002477,-0.000813,0.36048,0.050063,0.095629,-0.004602,0.994147,-0.638365,0.12481,0.114659,0.597408,-0.223645,-0.043913,-0.467154,-0.31725,0.11474,0.713034,-0.498039,0.245398,-0.585583,0.557508,-0.704167,-1.91,0.011778,0.086477,-0.326056,0.620059,-1.877034,-1.276196
0.001127,0.000446,0.358781,0.050254,0.098907,-0.017013,0.993681,-0.65859,0.13481,0.131588,0.634431,-0.246458,-0.036893,-0.486079,-0.30653,0.095376,0.733038,-0.537698,0.200705,-0.44723,0.687185,-0.642526,-1.91,-0.02849,0.154851,-0.370949,0.583135,-1.91,-1.302837
-0.000529,-0.001683,0.356986,0.046087,0.096175,-0.032141,0.993777,-0.654535,0.16655,0.157256,0.659975,-0.270423,-0.038655,-0.496101,-0.277949,0.115789,0.735158,-0.549472,0.192787,-0.344953,0.788708,-0.649538,-1.83423,-0.085781,0.189323,-0.382468,0.571001,-1.91,-1.283025
-0.001959,-0.003423,0.356478,0.044692,0.08907,-0.045313,0.99399,-0.640752,0.190064,0.180338,0.67875,-0.27556,-0.049622,-0.500507,-0.258696,0.142028,0.746241,-0.553226,0.188831,-0.318363,0.822253,-0.738455,-1.601905,-0.196724,0.248025,-0.369918,0.538864,-1.900529,-1.273823
-0.004148,-0.004297,0.356979,0.050149,0.087872,-0.054891,0.993353,-0.626662,0.191299,0.203888,0.66,-0.261257,-0.055203,-0.513465,-0.258587,0.165555,0.740595,-0.542966,0.18783,-0.403406,0.731835,-0.923924,-1.224085,-0.370809,0.263242,-0.343795,0.512589,-1.823485,-1.307217
-0.004762,-0.005556,0.356674,0.050117,0.089158,-0.064274,0.992677,-0.622153,0.204458,0.224219,0.664573,-0.274681,-0.04751,-0.528711,-0.245551,0.191421,0.744746,-0.541106,0.183968,-0.391626,0.695347,-0.925686,-1.075782,-0.373315,0.23047,-0.345083,0.537491,-1.814544,-1.248594
-0.005677,-0.006462,0.356097,0.047956,0.084724,-0.077308,0.992243,-0.609341,0.226119,0.245179,0.682114,-0.287098,-0.052253,-0.536217,-0.226458,0.218663,0.752393,-0.538874,0.185862,-0.37838,0.670798,-0.909037,-1.008357,-0.366616,0.186425,-0.325734,0.5899,-1.823023,-1.193852
-0.00613,-0.006869,0.356108,0.049984,0.084183,-0.086673,0.991414,-0.602576,0.232786,0.266233,0.689857,-0.294601,-0.0493,-0.550487,-0.218829,0.242684,0.760693,-0.534709,0.18503,-0.37864,0.669898,-0.945944,-0.94307,-0.35895,0.170301,-0.310713,0.621431,-1.833948,-1.166109
-0.006454,-0.006526,0.356258,0.053327,0.085485,-0.090429,0.990793,-0.606159,0.227325,0.273009,0.69515,-0.300878,-0.035234,-0.560694,-0.22203,0.255881,0.763224,-0.535486,0.183057,-0.399164,0.649604,-0.976885,-0.849421,-0.377352,0.159138,-0.313346,0.643325,-1.840195,-1.133723
-0.007145,-0.0052,0.35629,0.054852,0.090346,-0.102134,0.98914,-0.613976,0.236813,0.293441,0.705839,-0.300034,-0.044365,-0.584996,-0.215408,0.284565,0.760856,-0.525052,0.180494,-0.421029,0.653788,-1.069624,-0.751445,-0.409978,0.157618,-0.336725,0.667158,-1.858402,-1.132517
-0.00694,-0.003933,0.356185,0.05609,0.094758,-0.115335,0.987204,-0.617455,0.248785,0.307407,0.715486,-0.309139,-0.052133,-0.607559,-0.206389,0.311299,0.764919,-0.521003,0.175012,-0.430634,0.670856,-1.214714,-0.660489,-0.424758,0.158304,-0.375625,0.679574,-1.879748,-1.142798
-0.006248,-0.002806,0.35595,0.056291,0.101498,-0.119085,0.986077,-0.628142,0.254944,0.318325,0.719964,-0.31453,-0.065949,-0.626539,-0.201762,0.322223,0.769863,-0.519669,0.164344,-0.459831,0.655336,-1.370215,-0.556316,-0.44924,0.143652,-0.415523,0.687736,-1.909999,-1.137351
-0.007502,-0.002238,0.356612,0.055477,0.106012,-0.104129,0.98734,-0.656066,0.243901,0.279963,0.704981,-0.286817,-0.079952,-0.622328,-0.211587,0.291333,0.758013,-0.513789,0.149722,-0.573689,0.495929,-1.620014,-0.339411,-0.384875,0.139329,-0.391175,0.657468,-1.91,-1.197319
-0.002396,-0.00179,0.357606,0.052668,0.105738,-0.059618,0.991207,-0.670836,0.196184,0.196168,0.679139,-0.27401,-0.084708,-0.549523,-0.253187,0.191213,0.740822,-0.547902,0.131011,-0.687672,0.382384,-1.683249,-0.272351,-0.362326,0.082866,-0.390754,0.623323,-1.91,-1.12792
0.00134,-1.7e-05,0.35827,0.05431,0.102203,0.021912,0.993038,-0.697034,0.095374,0.06827,0.630547,-0.223002,-0.073825,-0.431624,-0.329286,0.013332,0.719958,-0.587287,0.135675,-0.853423,0.217124,-1.618203,-0.283662,-0.32173,0.064647,-0.353568,0.572812,-1.91,-1.102162
0.00781,0.0012,0.356341,0.053996,0.10131,0.122316,0.985829,-0.71827,-0.013064,-0.093326,0.577352,-0.167553,-0.091942,-0.280868,-0.387116,-0.21499,0.720652,-0.657072,0.149961,-1.018179,0.031105,-1.445484,-0.347447,-0.247274,0.037761,-0.273328,0.443166,-1.91,-1.146208
0.01209,-0.000577,0.353937,0.041993,0.098681,0.216378,0.970401,-0.746646,-0.084755,-0.263187,0.54522,-0.112183,-0.129008,-0.135034,-0.370594,-0.421652,0.694187,-0.687893,0.173388,-1.08052,-0.070342,-1.248186,-0.508906,-0.138356,-0.039047,-0.185015,0.367972,-1.91,-1.233695
0.015455,-0.004248,0.352281,0.026711,0.078723,0.293501,0.952337,-0.739579,-0.127956,-0.406027,0.539607,-0.088014,-0.151872,0.016005,-0.291105,-0.580974,0.635358,-0.696294,0.180177,-0.981901,-0.062558,-1.065925,-0.785602,-0.014921,-0.206773,-0.150822,0.332502,-1.91,-1.174272
0.017238,-0.007394,0.352252,-0.000415,0.059475,0.332931,0.941073,-0.739175,-0.112971,-0.508189,0.555322,-0.08852,-0.167218,0.109183,-0.167191,-0.657393,0.529111,-0.652825,0.18323,-0.75731,0.081232,-0.923503,-1.184738,0.105081,-0.490568,-0.106697,0.347979,-1.91,-0.991936
0.016694,-0.01072,0.353648,-0.038609,0.056409,0.316018,0.946288,-0.776268,-0.021935,-0.522946,0.588491,-0.109758,-0.186348,0.078495,-0.066253,-0.589292,0.471458,-0.609463,0.136382,-0.470033,0.246105,-0.687684,-1.567823,0.325785,-1.051585,0.182309,0.32185,-1.378214,-0.914256
0.016325,-0.01292,0.355475,-0.051935,0.048238,0.275857,0.958582,-0.759529,0.064476,-0.463882,0.610254,-0.147174,-0.184926,0.064345,-0.032648,-0.483716,0.433403,-0.56807,0.112815,-0.177009,0.263449,-0.391343,-1.728762,0.629226,-1.580211,0.347186,0.264115,-0.51055,-0.043889
0.018113,-0.01684,0.355226,-0.079222,0.032097,0.292982,0.952289,-0.791712,0.095223,-0.52435,0.674281,-0.165033,-0.208584,0.11545,0.06366,-0.475936,0.360634,-0.521364,0.103123,-0.087014,0.28408,-0.365362,-1.669866,0.63207,-1.69281,0.359999,0.777278,-0.348906,0.116614
0.020031,-0.018369,0.354863,-0.084434,0.031193,0.32987,0.939725,-0.811858,0.058086,-0.550175,0.678462,-0.140259,-0.214745,0.138321,0.094382,-0.520032,0.345792,-0.518548,0.09505,-0.087574,0.27965,-0.443275,-1.618112,0.661812,-1.57847,0.26234,0.651708,-0.452508,0.057054
0.020362,-0.018046,0.356466,-0.08341,0.038254,0.313215,0.945239,-0.801777,0.082612,-0.500228,0.659921,-0.148618,-0.194823,0.103391,0.075277,-0.481666,0.368596,-0.514268,0.083091,-0.049745,0.277687,-0.445429,-1.621629,0.662691,-1.508303,0.244998,0.632247,-0.542334,0.118121
0.017614,-0.017743,0.355878,-0.089169,0.042462,0.28384,0.953772,-0.818248,0.122475,-0.455751,0.685715,-0.176025,-0.188155,0.062104,0.071566,-0.440177,0.384856,-0.518573,0.072946,-0.027644,0.309378,-0.450387,-1.617585,0.711552,-1.521075,0.295857,0.667378,-0.544751,0.068954
0.01479,-0.014901,0.355819,-0.086757,0.050547,0.257109,0.961152,-0.83138,0.136814,-0.397686,0.709946,-0.18706,-0.176598,0.022213,0.042676,-0.416758,0.407003,-0.521928,0.082777,-0.055083,0.33826,-0.516562,-1.599825,0.688875,-1.51131,0.325614,0.666819,-0.553528,0.05631
0.011648,-0.011418,0.356321,-0.085242,0.063694,0.212432,0.971365,-0.842181,0.173051,-0.317397,0.732512,-0.214355,-0.151343,-0.047654,0.005255,-0.335076,0.425205,-0.510429,0.095598,-0.067578,0.352892,-0.543879,-1.58525,0.70158,-1.520986,0.36,0.683381,-0.587119,0.029406
0.008112,-0.006462,0.356817,-0.082739,0.082135,0.163988,0.979549,-0.862566,0.203995,-0.233763,0.75845,-0.239726,-0.119903,-0.140037,-0.036131,-0.251382,0.453697,-0.483062,0.12664,-0.089111,0.346773,-0.550586,-1.560355,0.673831,-1.534508,0.36,0.695518,-0.637559,-0.025077
0.004936,0.000896,0.358746,-0.080325,0.100419,0.108505,0.985744,-0.871776,0.238202,-0.147315,0.777639,-0.265822,-0.076124,-0.246549,-0.064541,-0.146252,0.486249,-0.461439,0.115199,-0.105977,0.336849,-0.529871,-1.530328,0.641476,-1.549996,0.36,0.702691,-0.69208,-0.078192
-0.000322,0.008739,0.359591,-0.071031,0.119137,0.048211,0.98916,-0.87512,0.264042,-0.035036,0.785053,-0.28604,-0.022323,-0.371952,-0.097944,-0.048219,0.525225,-0.419806,0.144415,-0.134872,0.297428,-0.630355,-1.457065,0.669107,-1.526093,0.36,0.73822,-0.764133,-0.151161
-0.00309,0.017767,0.361436,-0.062709,0.132507,-0.021281,0.988967,-0.852847,0.302862,0.101866,0.801954,-0.331016,0.037585,-0.46327,-0.105675,0.05046,0.51138,-0.346365,0.162587,-0.156109,0.28052,-0.685534,-1.402697,0.682601,-1.455212,0.36,0.770291,-0.866872,-0.191942
-0.007282,0.028177,0.363372,-0.049047,0.147036,-0.092316,0.983592,-0.816888,0.325642,0.253167,0.775417,-0.345429,0.090205,-0.541474,-0.115723,0.112476,0.457077,-0.244956,0.196679,-0.16724,0.251049,-0.732351,-1.357921,0.709958,-1.367339,0.36,0.795265,-0.967248,-0.269136
-0.012556,0.039989,0.365708,-0.039188,0.153842,-0.164629,0.973496,-0.781456,0.349338,0.394279,0.762657,-0.358009,0.146049,-0.588167,-0.100265,0.090396,0.397115,-0.151414,0.176315,-0.180441,0.230562,-0.777449,-1.319101,0.71426,-1.267197,0.36,0.844537,-1.068375,-0.354301
-0.015069,0.058948,0.367326,-0.031926,0.159342,-0.233863,0.958592,-0.755118,0.351459,0.519354,0.75863,-0.385948,0.210195,-0.604262,-0.088123,-0.105064,0.391545,-0.136656,0.09551,-0.215277,0.222341,-0.836479,-1.286207,0.716261,-1.163179,0.36,0.866754,-1.179668,-0.532866
-0.010889,0.080967,0.369214,-0.025548,0.16232,-0.300326,0.939577,-0.722552,0.330686,0.561826,0.728892,-0.398884,0.23114,-0.605363,-0.082907,-0.340217,0.430331,-0.161011,0.003383,-0.266092,0.206428,-0.882405,-1.25879,0.712481,-1.082848,0.36,0.899612,-1.294601,-0.74094
-0.002658,0.105697,0.373423,-0.019039,0.160414,-0.358102,0.919602,-0.705378,0.276419,0.463382,0.659176,-0.364223,0.236014,-0.625977,-0.114785,-0.513562,0.490938,-0.105991,-0.074588,-0.309634,0.178084,-0.927276,-1.250635,0.717412,-1.041801,0.36,0.920284,-1.39412,-0.891079
0.017647,0.116172,0.376519,-0.011152,0.151178,-0.403049,0.902536,-0.649023,0.212287,0.305802,0.629731,-0.393214,0.211878,-0.583733,-0.16716,-0.615218,0.55018,-0.086346,-0.085325,-0.38974,0.109204,-0.976123,-1.218983,0.714415,-1.007959,0.36,0.930714,-1.488043,-1.016721
0.03246,0.125518,0.377055,-0.000102,0.141554,-0.444992,0.884277,-0.608601,0.157838,0.1661,0.587955,-0.396215,0.169631,-0.575768,-0.228278,-0.641691,0.602186,-0.071641,-0.079234,-0.490486,0.025924,-1.037383,-1.169787,0.730768,-0.992974,0.36,0.908422,-1.575955,-1.183978
0.044969,0.131435,0.376078,0.016256,0.131239,-0.482508,0.865851,-0.569318,0.104913,0.081063,0.542654,-0.390419,0.141324,-0.562166,-0.289092,-0.685463,0.61653,-0.060409,-0.04093,-0.608601,-0.067038,-1.044971,-1.13035,0.727461,-0.995663,0.36,0.884398,-1.648598,-1.338359
