root pos x,root pos y,root pos z,root rot w,root rot x,root rot y,root rot z,l_hip_pitch,l_hip_roll,l_thigh,l_calf,l_ankle_pitch,l_ankle_roll,r_hip_pitch,r_hip_roll,r_thigh,r_calf,r_ankle_pitch,r_ankle_roll,l_shoulder_pitch,l_shoulder_roll,l_upper_arm,l_elbow,l_wrist,r_shoulder_pitch,r_shoulder_roll,r_upper_arm,r_elbow,r_wrist
0.080687,0.016863,0.315871,-0.058883,0.118244,-0.25655,0.957462,-1.25057,-0.166495,-0.711206,1.191439,-0.235592,-0.221574,0.233994,0.006408,-0.823652,0.657818,-0.867471,0.068965,0.166484,0.372784,-0.282214,-1.859665,0.341186,-1.120883,-0.40729,0.851727,-0.675482,0.130661
0.080188,0.016378,0.315052,-0.055715,0.120896,-0.261139,0.956079,-1.265644,-0.167543,-0.705348,1.20741,-0.241755,-0.213597,0.215435,-0.016787,-0.799158,0.682745,-0.872439,0.090913,0.157724,0.386271,-0.29037,-1.848702,0.327313,-1.124869,-0.409817,0.877067,-0.663763,0.138871
0.080839,0.017134,0.313738,-0.049131,0.116142,-0.267002,0.955409,-1.270523,-0.175419,-0.678209,1.231442,-0.25112,-0.200025,0.22194,-0.048013,-0.801591,0.695843,-0.886611,0.11173,0.161737,0.431427,-0.29658,-1.828501,0.295074,-1.1046,-0.426301,0.907803,-0.694816,0.163866
0.083069,0.016993,0.313176,-0.040159,0.1126,-0.280036,0.952517,-1.275173,-0.171294,-0.632366,1.264684,-0.275529,-0.173991,0.223622,-0.089106,-0.784886,0.702331,-0.888472,0.138311,0.180627,0.494314,-0.280185,-1.826052,0.270704,-1.058605,-0.466174,0.933586,-0.819999,0.207998
0.087316,0.016538,0.314263,-0.026443,0.108728,-0.300651,0.947147,-1.269397,-0.154724,-0.56167,1.293816,-0.308928,-0.133786,0.218365,-0.149582,-0.755042,0.706009,-0.873312,0.173793,0.215812,0.596483,-0.261084,-1.837557,0.275897,-0.990719,-0.533111,0.943324,-1.019013,0.276523
0.09445,0.03996,0.319448,0.009341,0.075775,-0.311796,0.947077,-1.215903,-0.231047,-0.379443,1.202339,-0.21339,-0.014782,0.178695,-0.387202,-0.759216,0.817012,-0.805969,0.246178,0.310736,0.740861,-0.305513,-1.898748,0.261759,-0.67469,-0.8224,0.796432,-1.441571,0.307743
0.102903,0.044341,0.323853,0.021468,0.0701,-0.356199,0.93153,-1.178344,-0.180839,-0.280226,1.196956,-0.246494,0.04341,0.104631,-0.487713,-0.687588,0.866844,-0.746217,0.26529,0.331857,0.901406,-0.301399,-1.861535,0.178886,-0.515816,-0.889628,0.682468,-1.715467,0.283155
0.116811,0.045819,0.330907,0.041645,0.072284,-0.420579,0.903412,-1.121295,-0.105966,-0.143159,1.179705,-0.313158,0.11335,-0.025899,-0.593283,-0.588771,0.90671,-0.635191,0.284502,0.316977,1.047424,-0.289016,-1.816798,0.094405,-0.455201,-0.859788,0.669792,-1.883731,0.250675
0.13513,0.048748,0.33903,0.055001,0.073004,-0.485729,0.869317,-1.039912,-0.046744,0.008198,1.144952,-0.373521,0.194195,-0.195676,-0.684908,-0.507814,0.973513,-0.489881,0.256864,0.276312,1.188097,-0.310363,-1.763972,0.026718,-0.420897,-0.768605,0.701084,-1.91,0.202264
0.154642,0.048557,0.346639,0.066162,0.069225,-0.548265,0.830804,-0.932953,-0.009612,0.15728,1.0943,-0.440111,0.257712,-0.369365,-0.76518,-0.513614,1.062256,-0.349631,0.164327,0.249483,1.329707,-0.306137,-1.735079,-0.036934,-0.363335,-0.689871,0.724629,-1.91,0.150928
0.172246,0.045914,0.352935,0.076325,0.07105,-0.612257,0.783753,-0.827554,0.024786,0.305128,1.024137,-0.49976,0.287687,-0.556523,-0.795091,-0.535745,1.116324,-0.238112,0.039631,0.203866,1.462459,-0.291287,-1.708802,-0.12069,-0.288669,-0.631971,0.727891,-1.91,0.097434
0.180289,0.044638,0.357082,0.073544,0.06737,-0.6726,0.733254,-0.725141,0.080813,0.4266,0.971353,-0.540497,0.276458,-0.700437,-0.726819,-0.516741,1.13574,-0.188176,-0.021924,0.174918,1.598384,-0.268561,-1.697139,-0.205531,-0.192228,-0.580072,0.718869,-1.91,0.024992
0.180725,0.040761,0.359161,0.080272,0.072033,-0.720929,0.684565,-0.648595,0.130326,0.523801,0.912663,-0.561496,0.238308,-0.825565,-0.591443,-0.425637,1.11733,-0.166832,0.026732,0.096284,1.713097,-0.242299,-1.721219,-0.347292,-0.13161,-0.543484,0.682977,-1.91,-0.047723
0.182765,0.041216,0.360694,0.078906,0.075701,-0.770528,0.627957,-0.585395,0.195753,0.629992,0.893708,-0.578189,0.202937,-0.897787,-0.424568,-0.346946,1.023253,-0.105648,0.080328,0.016754,1.789121,-0.215522,-1.753804,-0.527367,-0.065359,-0.498348,0.665623,-1.91,-0.154022
0.188845,0.037707,0.361417,0.073132,0.069489,-0.815282,0.570208,-0.492578,0.227506,0.73966,0.888179,-0.608764,0.176474,-0.931371,-0.309585,-0.30156,0.962123,-0.066266,0.075913,-0.030942,1.811609,-0.169089,-1.787642,-0.592236,-0.011897,-0.49744,0.654259,-1.91,-0.187237
0.194034,0.033941,0.364622,0.070695,0.062611,-0.852262,0.514521,-0.402653,0.239436,0.796816,0.852813,-0.601353,0.130043,-0.932233,-0.205102,-0.237924,0.846653,0.01941,0.07889,-0.088771,1.777531,-0.091491,-1.850418,-0.633163,0.019195,-0.497714,0.643956,-1.91,-0.242638
0.19767,0.035663,0.368281,0.068652,0.051995,-0.885228,0.457115,-0.333968,0.258131,0.801837,0.808937,-0.543245,0.066633,-0.938103,-0.104295,-0.12163,0.711393,0.175679,0.090093,-0.161707,1.693381,-0.01206,-1.91,-0.65107,0.040213,-0.515788,0.629832,-1.91,-0.27634
0.201662,0.029091,0.371314,0.06801,0.042522,-0.906936,0.413562,-0.256416,0.241726,0.750431,0.751002,-0.513275,-0.001247,-0.918065,-0.053714,-0.007595,0.595227,0.336201,0.096338,-0.300262,1.522943,-0.002839,-1.91,-0.620942,0.045122,-0.516579,0.597441,-1.91,-0.294029
0.203071,0.024923,0.373784,0.072599,0.024027,-0.916132,0.393516,-0.197034,0.190261,0.641196,0.652921,-0.458315,-0.050818,-0.868396,-0.058617,0.124526,0.500272,0.389337,0.128275,-0.668528,1.158389,-0.257096,-1.91,-0.58824,0.065084,-0.514464,0.531397,-1.91,-0.327771
0.210508,0.00387,0.370575,0.079132,-0.010226,-0.909672,0.407592,-0.077354,0.019887,0.482833,0.483122,-0.465285,-0.055068,-0.783978,-0.215648,0.221699,0.489381,0.236782,0.255304,-1.103867,0.46789,-0.390278,-1.596592,-0.229511,0.113208,-0.511625,0.399288,-1.91,-0.429323
0.215136,-0.000608,0.365426,0.073993,-0.016392,-0.906021,0.416392,-0.014516,-0.016241,0.407538,0.392647,-0.482235,-0.072973,-0.684142,-0.274623,0.172225,0.393127,0.157451,0.269372,-1.415714,-0.128313,0.024408,-1.138083,0.27098,0.163709,-0.397371,0.291068,-1.91,-0.675043
0.217326,-0.002436,0.359623,0.07722,-0.026671,-0.915385,0.394203,0.05614,-0.082718,0.45562,0.294906,-0.509006,-0.058879,-0.682703,-0.277666,0.189255,0.380146,0.087015,0.245236,-1.447731,-0.225965,0.194085,-1.109399,0.114454,0.175862,-0.308658,0.31118,-1.91,-0.911306
0.21988,-0.003227,0.355743,0.086069,-0.037884,-0.929046,0.357812,0.069469,-0.154801,0.52017,0.276049,-0.554404,0.018164,-0.728846,-0.255823,0.259118,0.382899,0.06165,0.206199,-1.429501,-0.109863,0.009075,-1.1242,-0.007035,0.136181,-0.332393,0.365628,-1.91,-0.934155
0.222524,-0.006372,0.353549,0.092903,-0.045002,-0.936147,0.336115,0.044703,-0.189323,0.556624,0.32788,-0.59568,0.061684,-0.797917,-0.247626,0.339683,0.436014,0.063659,0.233611,-1.421426,-0.087382,-0.016433,-1.152895,0.033587,0.134011,-0.341145,0.381466,-1.91,-0.953815
0.22501,-0.007428,0.353127,0.096651,-0.053874,-0.935904,0.334425,0.020552,-0.204192,0.557753,0.368912,-0.598708,0.055617,-0.826878,-0.266587,0.360285,0.460001,0.078592,0.262396,-1.431159,-0.095857,-0.025946,-1.151045,0.068302,0.170238,-0.325386,0.365477,-1.91,-1.072
0.227822,-0.00855,0.352118,0.092142,-0.060041,-0.937637,0.32976,0.044247,-0.233864,0.564193,0.343611,-0.605521,0.067982,-0.826607,-0.272921,0.369121,0.468585,0.068404,0.251124,-1.442138,-0.078631,-0.023832,-1.150546,0.064882,0.189293,-0.332357,0.370745,-1.91,-1.060864
0.228308,-0.009328,0.351076,0.091295,-0.065465,-0.940792,0.319829,0.065973,-0.255888,0.574955,0.318013,-0.603288,0.066923,-0.846292,-0.262626,0.406215,0.493563,0.062744,0.254173,-1.447954,-0.038768,-0.036654,-1.163398,0.064525,0.183899,-0.330567,0.375172,-1.91,-1.043689
0.22878,-0.010667,0.351261,0.088246,-0.069076,-0.940793,0.319922,0.080883,-0.265014,0.565696,0.308,-0.59157,0.065969,-0.853839,-0.263657,0.410171,0.528174,0.043122,0.24175,-1.452395,-0.026665,-0.050368,-1.172101,0.067769,0.175418,-0.331839,0.369393,-1.91,-1.028066
0.229583,-0.011592,0.35077,0.088742,-0.072665,-0.937961,0.327221,0.0914,-0.278922,0.545385,0.286377,-0.583416,0.063717,-0.873284,-0.276094,0.38558,0.582831,0.018206,0.239661,-1.48079,-0.043626,-0.042422,-1.14988,0.052986,0.171142,-0.329618,0.349016,-1.91,-1.02707
0.229835,-0.012537,0.349871,0.087331,-0.075315,-0.937865,0.327278,0.112406,-0.290232,0.541265,0.259119,-0.572143,0.048199,-0.897346,-0.270533,0.365561,0.644137,-0.005005,0.224645,-1.49774,-0.048003,-0.043356,-1.145302,0.048889,0.17734,-0.31884,0.344429,-1.91,-1.018779
0.227906,-0.014042,0.349547,0.088655,-0.077949,-0.937087,0.32853,0.134354,-0.302109,0.527427,0.227094,-0.558825,0.051529,-0.918181,-0.271956,0.331032,0.708006,-0.036986,0.211918,-1.519595,-0.047729,-0.036906,-1.131113,0.033815,0.171239,-0.320681,0.340234,-1.91,-1.007515
0.226037,-0.015005,0.348677,0.086075,-0.080457,-0.935374,0.333456,0.164653,-0.307647,0.51367,0.196236,-0.551807,0.037888,-0.931947,-0.275836,0.300749,0.774155,-0.074856,0.19689,-1.547847,-0.058762,-0.035196,-1.111329,0.012196,0.171132,-0.323662,0.320486,-1.91,-1.012699
0.222556,-0.016168,0.348524,0.082034,-0.083048,-0.934665,0.33582,0.191768,-0.305692,0.512546,0.186314,-0.538256,0.023904,-0.935316,-0.277133,0.262449,0.837796,-0.118878,0.170903,-1.560015,-0.059562,-0.035124,-1.106947,0.006812,0.167805,-0.334763,0.316156,-1.91,-1.015016
0.218128,-0.017289,0.348376,0.078186,-0.086374,-0.933873,0.338093,0.217205,-0.306212,0.511449,0.183137,-0.543421,0.034451,-0.924241,-0.284759,0.200008,0.88854,-0.168651,0.142985,-1.570559,-0.064099,-0.027537,-1.110334,0.011759,0.173035,-0.341734,0.309322,-1.91,-1.015435
0.213429,-0.019104,0.348508,0.074501,-0.089767,-0.934177,0.3372,0.233168,-0.297008,0.514035,0.20592,-0.544393,0.023116,-0.90311,-0.291442,0.142862,0.922841,-0.21939,0.116958,-1.574462,-0.065749,-0.012183,-1.12115,0.013124,0.174764,-0.351552,0.314356,-1.91,-1.013714
0.206623,-0.021793,0.350675,0.069051,-0.094514,-0.935314,0.333895,0.22786,-0.27154,0.516665,0.289794,-0.556727,0.033071,-0.863222,-0.293248,0.111576,0.939364,-0.265593,0.097817,-1.554818,-0.05417,-0.008518,-1.142794,0.000558,0.173349,-0.37699,0.322956,-1.91,-0.984259
0.197677,-0.024945,0.3556,0.060439,-0.10278,-0.937949,0.325631,0.187783,-0.222849,0.532667,0.46675,-0.564195,0.0433,-0.785234,-0.28751,0.101189,0.912515,-0.31161,0.072293,-1.501763,-0.021855,0.001173,-1.173192,-0.015713,0.180121,-0.407039,0.343232,-1.91,-0.976801
0.183261,-0.031586,0.366465,0.046947,-0.115606,-0.94107,0.314355,0.022035,-0.097232,0.570203,0.903792,-0.478213,0.092433,-0.629293,-0.289324,0.090698,0.810123,-0.35341,0.036336,-1.399037,0.021022,0.017951,-1.222393,-0.011602,0.203924,-0.43088,0.366008,-1.91,-1.008765
0.16179,-0.036988,0.371521,0.026792,-0.111314,-0.946225,0.302571,-0.327322,0.186963,0.522627,1.486983,-0.091554,0.150734,-0.487164,-0.232641,0.066011,0.768793,-0.412423,-0.039855,-1.273584,0.074365,0.023775,-1.273465,0.067364,0.22677,-0.430513,0.443507,-1.91,-1.026906
0.165454,-0.047015,0.367496,0.037396,-0.084052,-0.94601,0.31081,-0.833601,0.120985,0.218944,1.85747,0.035341,-0.076473,-0.504867,-0.222324,0.047036,0.750202,-0.409495,-0.017779,-1.250529,0.092021,-0.029783,-1.315454,0.062686,0.178079,-0.415381,0.542634,-1.91,-1.026883
0.144459,-0.040595,0.369868,0.033172,-0.091604,-0.939445,0.328559,-1.09642,0.241347,0.199473,2.103602,0.034474,-0.070473,-0.420591,-0.197833,-0.018569,0.743154,-0.461418,-0.064239,-1.217972,0.041533,0.002448,-1.315203,0.073173,0.20385,-0.467638,0.626578,-1.91,-1.008668
0.145986,-0.04235,0.368649,0.043906,-0.09202,-0.931914,0.348053,-1.454788,0.196303,0.185528,2.22036,0.049971,-0.138904,-0.439984,-0.239492,-0.049818,0.759139,-0.466784,-0.019272,-1.207709,-0.01947,0.025739,-1.34338,0.076543,0.188456,-0.518718,0.70041,-1.91,-0.949351
0.157388,-0.049387,0.366585,0.041906,-0.099952,-0.927252,0.358409,-1.716839,0.134192,0.25862,2.16053,0.062471,-0.160065,-0.432017,-0.327357,-0.056994,0.741918,-0.421944,0.117805,-1.176233,-0.061506,0.049919,-1.36872,0.086154,0.222056,-0.571373,0.721039,-1.91,-0.963263
0.164051,-0.054018,0.359382,0.060007,-0.079277,-0.927658,0.359951,-2.01288,0.092245,0.222844,1.985138,0.072204,-0.153841,-0.498514,-0.348221,-0.070309,0.748897,-0.381572,0.246353,-1.191672,-0.067386,0.039853,-1.415873,0.119784,0.176228,-0.564225,0.724914,-1.91,-0.976796
0.165344,-0.06078,0.352028,0.024447,-0.075758,-0.92984,0.35925,-2.095694,0.024898,0.120902,1.675386,0.124084,-0.178972,-0.423363,-0.358565,-0.130224,0.799522,-0.399741,0.328995,-1.094494,-0.080559,0.01992,-1.454953,0.122911,0.22358,-0.550085,0.700497,-1.91,-1.006224
0.163551,-0.065795,0.352138,0.035363,-0.074452,-0.938443,0.335458,-2.079389,0.034017,-0.028861,1.158836,0.241418,-0.230697,-0.439828,-0.359787,-0.140987,0.789787,-0.390302,0.345686,-1.064224,-0.034937,0.058205,-1.515136,0.188793,0.18976,-0.556831,0.68703,-1.91,-0.989275
0.159501,-0.067022,0.352255,0.034568,-0.069423,-0.944801,0.318335,-1.936985,0.091371,-0.198215,0.558317,0.202588,-0.212429,-0.40565,-0.332594,-0.153245,0.736577,-0.376705,0.373349,-1.0367,-0.013226,0.055553,-1.543601,0.155278,0.16984,-0.541911,0.68056,-1.91,-0.9445
0.15623,-0.073645,0.348757,0.019146,-0.070462,-0.951987,0.297304,-1.848933,0.15846,-0.231245,0.287577,0.127722,-0.22074,-0.360639,-0.343025,-0.21297,0.775924,-0.408423,0.411496,-1.001265,0.003246,0.093436,-1.541245,0.165191,0.205941,-0.518911,0.669583,-1.91,-0.969161
0.158164,-0.074023,0.349653,0.018432,-0.080333,-0.959909,0.267919,-1.787156,0.212053,-0.096423,0.333846,0.147898,-0.211953,-0.370299,-0.369834,-0.29611,0.818083,-0.423742,0.368561,-0.996502,0.051935,0.127484,-1.553478,0.160291,0.223862,-0.502485,0.668108,-1.91,-1.010319
0.161385,-0.069541,0.355926,0.043408,-0.091394,-0.965931,0.238203,-1.843924,0.251376,-0.04459,0.642272,0.235179,-0.213622,-0.482589,-0.359855,-0.213823,0.821431,-0.400004,0.267862,-1.058436,0.067984,0.213313,-1.553267,0.308278,0.184738,-0.514074,0.639035,-1.91,-0.995056
0.163657,-0.080258,0.363359,0.032694,-0.113565,-0.968528,0.21906,-1.848901,0.157843,-0.164113,0.99584,0.326736,-0.333108,-0.458337,-0.414076,-0.15467,0.801016,-0.373592,0.270731,-1.051675,0.115092,0.216966,-1.540389,0.31911,0.208861,-0.509358,0.595775,-1.91,-1.028165
0.161379,-0.094297,0.367811,0.020414,-0.126279,-0.971487,0.199625,-1.773405,0.079879,-0.137219,1.246411,0.344125,-0.375112,-0.404458,-0.454371,-0.125168,0.765406,-0.372155,0.282607,-1.024114,0.177266,0.226098,-1.538967,0.290822,0.220543,-0.497175,0.580572,-1.91,-1.063662
0.157404,-0.101621,0.369333,0.017963,-0.133346,-0.974757,0.178173,-1.632425,0.060967,-0.077835,1.343044,0.326483,-0.372444,-0.395607,-0.46408,-0.107776,0.769011,-0.404284,0.251342,-1.016792,0.244762,0.229427,-1.541843,0.23849,0.220262,-0.47758,0.589758,-1.91,-1.041573
0.150167,-0.100787,0.370722,0.023947,-0.133203,-0.978444,0.155982,-1.458885,0.07108,-0.054257,1.335124,0.307716,-0.342845,-0.391749,-0.434372,-0.075339,0.744268,-0.429055,0.210559,-1.025151,0.302364,0.238652,-1.545866,0.197874,0.196115,-0.460957,0.625338,-1.91,-0.964824
0.142444,-0.09458,0.370981,0.02234,-0.13372,-0.981336,0.136381,-1.254871,0.091164,-0.041154,1.260951,0.29096,-0.293778,-0.385728,-0.394211,-0.04522,0.752183,-0.456954,0.177868,-1.007877,0.34582,0.263734,-1.548643,0.188072,0.211981,-0.437443,0.637933,-1.91,-0.978373
0.13656,-0.089477,0.370449,0.018467,-0.13356,-0.98385,0.117727,-1.06,0.112875,-0.01331,1.151957,0.289935,-0.236669,-0.379756,-0.35683,-0.01043,0.765735,-0.489235,0.143251,-0.971269,0.393326,0.276671,-1.551665,0.193602,0.208562,-0.426488,0.647479,-1.91,-1.002503
0.131974,-0.079106,0.36945,0.017359,-0.128697,-0.986293,0.101793,-0.862341,0.198401,0.157394,1.03698,0.221568,-0.090037,-0.393926,-0.29468,0.00902,0.797177,-0.506458,0.09187,-0.952383,0.455495,0.263756,-1.556308,0.136262,0.197152,-0.39505,0.652318,-1.91,-0.97541
0.131044,-0.078006,0.368576,0.019364,-0.128603,-0.986876,0.095717,-0.654288,0.1811,0.349056,0.887402,0.067636,0.04511,-0.414272,-0.287143,0.027672,0.822414,-0.515924,0.095929,-0.94802,0.484313,0.252143,-1.556896,0.128871,0.179328,-0.369554,0.629932,-1.91,-0.969311
0.132366,-0.083103,0.364441,0.017104,-0.12708,-0.987117,0.0957,-0.472633,0.103254,0.422442,0.708588,-0.048869,0.030886,-0.447184,-0.299935,0.045008,0.891193,-0.547997,0.108303,-0.942441,0.504563,0.218059,-1.543645,0.103332,0.161667,-0.354418,0.635455,-1.91,-0.978592
0.137214,-0.083693,0.358226,0.017785,-0.107982,-0.988957,0.09994,-0.381027,0.088488,0.4934,0.592593,-0.18715,0.02343,-0.487101,-0.260914,0.029765,0.937555,-0.553769,0.089102,-0.930023,0.557279,0.157545,-1.553374,0.078513,0.122079,-0.315913,0.635818,-1.91,-0.972683
0.139233,-0.084118,0.355927,0.026939,-0.096549,-0.987325,0.12305,-0.381638,0.066886,0.467975,0.502374,-0.189507,0.019244,-0.503023,-0.251644,-0.02213,0.955784,-0.582651,0.035677,-0.942876,0.572558,0.08207,-1.53418,0.055523,0.063755,-0.281459,0.625491,-1.91,-1.017124
0.136446,-0.084517,0.355977,0.030759,-0.08524,-0.978197,0.186868,-0.468032,0.058001,0.34216,0.542429,-0.158885,0.003361,-0.427995,-0.273142,-0.154733,0.927337,-0.628181,-0.007388,-1.029671,0.457859,-0.08732,-1.462229,0.030096,0.035167,-0.222752,0.536431,-1.91,-1.113031
0.130907,-0.08752,0.355991,0.033466,-0.076294,-0.952868,0.291722,-0.550936,-0.012075,0.138802,0.541119,-0.083174,-0.036956,-0.289087,-0.319053,-0.37339,0.887351,-0.680486,-0.014488,-1.216508,0.191507,-0.309856,-1.214677,0.027036,-0.00058,-0.143362,0.387572,-1.91,-1.207483
0.128999,-0.09277,0.355822,0.031521,-0.061995,-0.917518,0.391567,-0.577963,-0.096973,-0.063371,0.484038,-0.012772,-0.06175,-0.133569,-0.3226,-0.615985,0.82145,-0.703913,0.006342,-1.271074,-0.045893,-0.46508,-1.018518,0.121062,-0.140238,-0.070385,0.309783,-1.91,-1.292739
0.12983,-0.09689,0.356925,0.028055,-0.037031,-0.891014,0.451592,-0.593325,-0.127068,-0.18654,0.439337,0.042523,-0.070772,-0.040384,-0.267331,-0.763233,0.733723,-0.666266,0.05604,-1.093644,-0.087189,-0.611581,-1.069741,0.225627,-0.45789,-0.128438,0.317726,-1.91,-1.298219
0.121861,-0.101522,0.360983,0.012881,0.007964,-0.89515,0.445507,-0.595927,-0.015633,-0.226851,0.483286,-0.001996,-0.120361,0.028128,-0.090491,-0.734295,0.549177,-0.592158,0.06014,-0.667111,0.148363,-0.622049,-1.358459,0.264299,-0.872455,-0.087773,0.411273,-1.91,-1.224843
0.122241,-0.102462,0.36101,-0.000141,0.036819,-0.897017,0.44046,-0.622475,0.048492,-0.257216,0.538697,-0.039371,-0.14568,0.045752,-0.002675,-0.669439,0.462095,-0.547866,0.044936,-0.327256,0.282722,-0.550665,-1.465299,0.458036,-1.328201,-0.066356,0.371086,-1.365193,-0.893456
0.12336,-0.101427,0.357984,-0.025714,0.059422,-0.877981,0.474296,-0.656065,0.053012,-0.337214,0.611436,-0.072858,-0.150186,0.11188,0.082171,-0.647964,0.38445,-0.525632,0.059894,-0.163543,0.377256,-0.648332,-1.442486,0.435849,-1.461756,-0.459574,0.778377,-1.119382,0.4285
0.111884,-0.09701,0.355235,-0.031899,0.087704,-0.845685,0.525459,-0.728642,0.057487,-0.464558,0.665597,-0.091694,-0.205568,0.130343,0.18012,-0.533107,0.307407,-0.503702,0.043118,-0.136781,0.491509,-0.703348,-1.500005,0.409488,-1.385951,-0.605709,0.665209,-1.133383,0.070226
0.100571,-0.09486,0.354751,-0.036013,0.088501,-0.824621,0.557557,-0.71698,0.053146,-0.538676,0.648828,-0.119383,-0.213346,0.111479,0.167493,-0.366801,0.330998,-0.488842,0.066274,-0.110692,0.503273,-0.700754,-1.572829,0.399987,-1.323054,-0.704652,0.60717,-1.203671,0.226544
0.092268,-0.094104,0.354253,-0.038794,0.092988,-0.8147,0.571063,-0.702707,0.078056,-0.583652,0.620183,-0.150075,-0.220781,0.064626,0.149919,-0.201594,0.377244,-0.484221,0.094255,-0.08994,0.520908,-0.711877,-1.613398,0.395385,-1.219951,-0.808943,0.593151,-1.267557,0.248008
0.084807,-0.096426,0.35463,-0.035893,0.093852,-0.802261,0.588456,-0.702194,0.071791,-0.631884,0.611695,-0.160296,-0.231378,0.013486,0.127009,-0.05841,0.444556,-0.484057,0.137805,-0.107248,0.514732,-0.737118,-1.644456,0.384958,-1.10038,-0.914936,0.517622,-1.353042,0.241157
0.078699,-0.09843,0.353905,-0.03521,0.082626,-0.788487,0.608459,-0.689089,0.036165,-0.67572,0.617064,-0.171022,-0.228537,-0.041011,0.099129,0.079645,0.550727,-0.503664,0.198333,-0.116853,0.478409,-0.757859,-1.657503,0.389127,-0.991396,-0.995053,0.431078,-1.421594,0.209989
