root pos x,root pos y,root pos z,root rot w,root rot x,root rot y,root rot z,l_hip_pitch,l_hip_roll,l_thigh,l_calf,l_ankle_pitch,l_ankle_roll,r_hip_pitch,r_hip_roll,r_thigh,r_calf,r_ankle_pitch,r_ankle_roll,l_shoulder_pitch,l_shoulder_roll,l_upper_arm,l_elbow,l_wrist,r_shoulder_pitch,r_shoulder_roll,r_upper_arm,r_elbow,r_wrist
0.074451,-0.099406,0.351543,-0.030529,0.07297,-0.774348,0.627796,-0.69312,-0.007454,-0.718156,0.624611,-0.174038,-0.232977,-0.097562,0.085789,0.178956,0.631948,-0.535415,0.233271,-0.114467,0.43248,-0.747864,-1.66744,0.427902,-0.895317,-1.085211,0.340426,-1.477326,0.195172
0.071416,-0.098834,0.349427,-0.0239,0.06785,-0.757197,0.649213,-0.709205,-0.045674,-0.77152,0.613871,-0.153439,-0.260575,-0.154971,0.085748,0.189972,0.713937,-0.554463,0.224516,-0.107612,0.402287,-0.733958,-1.681887,0.450694,-0.798395,-1.175791,0.247768,-1.526236,0.17169
0.070045,-0.098157,0.349034,-0.014432,0.066691,-0.737814,0.671547,-0.717718,-0.063319,-0.835553,0.541108,-0.100139,-0.303895,-0.211066,0.084055,0.142166,0.81425,-0.554908,0.193165,-0.100791,0.389626,-0.732827,-1.684632,0.452514,-0.718426,-1.243467,0.143314,-1.566195,0.144802
0.073656,-0.089819,0.344761,0.01177,0.053668,-0.712975,0.699033,-0.72252,-0.083624,-0.842808,0.342574,0.038612,-0.382432,-0.262455,0.006158,0.020785,0.885945,-0.62418,0.169616,-0.087178,0.360984,-0.72459,-1.699061,0.462157,-0.570595,-1.368436,-0.029616,-1.634692,0.067437
0.07335,-0.074308,0.340566,0.02345,0.057308,-0.689564,0.721573,-0.737369,-0.053796,-0.709645,0.230522,0.119293,-0.401339,-0.276818,-0.018382,-0.127725,0.862154,-0.673557,0.143463,-0.072017,0.387393,-0.717227,-1.698682,0.448402,-0.524491,-1.425812,-0.10561,-1.648604,0.057801
0.069168,-0.051703,0.340776,0.044348,0.065448,-0.666715,0.741108,-0.751156,-0.049899,-0.471933,0.234493,0.07146,-0.26192,-0.361959,-0.034913,-0.199832,0.839072,-0.678109,0.088447,-0.055046,0.396206,-0.700342,-1.714625,0.467492,-0.493463,-1.488043,-0.174485,-1.651409,0.05337
0.061021,-0.030806,0.345386,0.062046,0.073349,-0.648556,0.75508,-0.79242,-0.051059,-0.316837,0.35514,-0.021637,-0.132364,-0.487779,-0.045358,-0.234811,0.868459,-0.62328,0.03506,-0.026415,0.407087,-0.672174,-1.732974,0.488612,-0.472141,-1.520419,-0.236645,-1.668555,0.031009
0.051128,-0.023177,0.352688,0.079339,0.080396,-0.627736,0.770188,-0.837503,-0.039286,-0.18704,0.573909,-0.135928,-0.041262,-0.531198,-0.050141,-0.273185,0.837465,-0.57722,0.00464,-0.013025,0.392996,-0.664053,-1.727928,0.543687,-0.442372,-1.562146,-0.287454,-1.683186,0.001033
0.04441,-0.01559,0.360206,0.094982,0.081058,-0.606941,0.784876,-0.855267,-0.018312,-0.098211,0.743951,-0.194467,0.002789,-0.539166,-0.064312,-0.313972,0.764045,-0.532771,-0.031927,-0.006409,0.369837,-0.668604,-1.714099,0.55,-0.423111,-1.58592,-0.309741,-1.694612,0.004227
0.039564,-0.011936,0.365749,0.107023,0.076436,-0.588241,0.79792,-0.834107,0.015915,-0.036892,0.879588,-0.23615,0.011142,-0.521248,-0.082905,-0.35157,0.703814,-0.515707,-0.054133,-0.00372,0.331219,-0.66614,-1.690811,0.544953,-0.419077,-1.602894,-0.299904,-1.709698,0.035426
0.034738,-0.008201,0.36856,0.115823,0.075824,-0.570488,0.809555,-0.803832,0.068837,0.014697,0.981188,-0.278926,0.013515,-0.506182,-0.089818,-0.386727,0.639276,-0.501761,-0.06716,-0.008145,0.31014,-0.66443,-1.674263,0.554233,-0.411431,-1.614452,-0.286291,-1.717576,0.047131
0.029415,-0.00663,0.37062,0.119362,0.077855,-0.555059,0.819513,-0.756656,0.139272,0.047951,1.041024,-0.305531,0.003619,-0.498309,-0.085615,-0.412425,0.601058,-0.48738,-0.076594,-0.010532,0.304886,-0.663589,-1.666875,0.565999,-0.409556,-1.62232,-0.27217,-1.720674,0.0678
0.022902,0.000199,0.372736,0.115367,0.077579,-0.533557,0.834259,-0.711165,0.204965,0.063096,1.050048,-0.310394,-0.013945,-0.505993,-0.086167,-0.454996,0.592422,-0.467665,-0.087639,0.000277,0.324083,-0.670595,-1.660802,0.564903,-0.396944,-1.621453,-0.253068,-1.713879,0.07083
0.006373,0.003134,0.37781,0.118578,0.078395,-0.51199,0.847148,-0.625945,0.282682,0.093483,0.908103,-0.203845,-0.051633,-0.514689,-0.052441,-0.497877,0.54503,-0.443326,-0.146005,0.062351,0.379458,-0.639465,-1.731176,0.580417,-0.399813,-1.62732,-0.224393,-1.705757,0.085286
-0.003147,0.002086,0.378471,0.117721,0.074739,-0.49546,0.857365,-0.560962,0.36395,0.17149,0.874471,-0.134531,-0.081314,-0.510813,-0.039458,-0.534019,0.54386,-0.452537,-0.1776,0.080668,0.40717,-0.630992,-1.730316,0.557355,-0.383431,-1.63571,-0.222605,-1.724118,0.095199
-0.0124,0.00133,0.378153,0.115182,0.072317,-0.477237,0.868187,-0.503684,0.445779,0.301106,0.853681,-0.0802,-0.091547,-0.509527,-0.0257,-0.571829,0.544715,-0.46482,-0.207066,0.099974,0.430254,-0.630745,-1.723764,0.603257,-0.381934,-1.624856,-0.215303,-1.748428,0.041355
-0.019474,0.003045,0.377704,0.114178,0.070187,-0.456261,0.879695,-0.45836,0.494456,0.42831,0.82778,-0.050701,-0.093682,-0.512923,-0.027459,-0.619552,0.545017,-0.46709,-0.2321,0.120896,0.449042,-0.637179,-1.724376,0.663378,-0.387028,-1.639592,-0.203381,-1.779819,0.058924
-0.025096,0.004702,0.37745,0.113781,0.07133,-0.427225,0.894117,-0.438233,0.515084,0.526192,0.777972,0.004995,-0.096437,-0.517742,-0.03711,-0.678168,0.542451,-0.474659,-0.249617,0.152324,0.461367,-0.630147,-1.735136,0.697238,-0.397346,-1.657671,-0.201719,-1.804341,0.064514
-0.027478,0.008283,0.377846,0.109853,0.067618,-0.397142,0.908647,-0.423392,0.50618,0.602975,0.734491,0.064319,-0.102258,-0.506232,-0.057623,-0.741625,0.539365,-0.475882,-0.261878,0.183915,0.497586,-0.621246,-1.739081,0.664042,-0.399211,-1.687468,-0.191936,-1.83088,0.07174
-0.024632,0.015033,0.379947,0.108635,0.05844,-0.367185,0.921932,-0.408302,0.436248,0.618378,0.670297,0.114939,-0.099875,-0.482225,-0.1104,-0.797766,0.54141,-0.468701,-0.256935,0.278894,0.471767,-0.552066,-1.743968,0.82312,-0.412896,-1.720687,-0.175414,-1.886966,0.09347
-0.020357,0.023239,0.381037,0.103833,0.05701,-0.327323,0.937459,-0.424959,0.353945,0.597005,0.61275,0.132172,-0.098652,-0.470257,-0.171592,-0.851683,0.564327,-0.456749,-0.254591,0.305291,0.50056,-0.529363,-1.760482,0.82106,-0.428271,-1.744828,-0.178176,-1.91,0.065224
-0.021425,0.025548,0.377475,0.092251,0.052922,-0.282124,0.953465,-0.418765,0.300471,0.676436,0.587381,0.038529,-0.045665,-0.442988,-0.197544,-0.906525,0.588593,-0.477547,-0.247521,0.315664,0.514872,-0.51472,-1.762821,0.808218,-0.424646,-1.771675,-0.172381,-1.91,0.062931
-0.023311,0.031551,0.373292,0.085204,0.048448,-0.23268,0.967602,-0.399846,0.199173,0.755121,0.495514,-0.034322,0.006141,-0.443374,-0.263951,-0.894015,0.642289,-0.489296,-0.204153,0.327898,0.535289,-0.484617,-1.797191,0.773644,-0.412339,-1.803673,-0.196241,-1.91,0.071282
-0.023971,0.031633,0.369489,0.073923,0.044921,-0.178179,0.980189,-0.393886,0.138725,0.730906,0.419439,-0.06429,0.017057,-0.421849,-0.29921,-0.865872,0.683096,-0.52382,-0.174892,0.304802,0.539468,-0.466972,-1.811932,0.736487,-0.409886,-1.804451,-0.220645,-1.91,0.076999
-0.023062,0.027556,0.367438,0.061142,0.038609,-0.114919,0.990739,-0.402525,0.117921,0.597122,0.376654,-0.051716,0.004479,-0.389888,-0.327704,-0.768982,0.713662,-0.533757,-0.118713,0.280224,0.535302,-0.457132,-1.81746,0.695416,-0.41642,-1.790089,-0.238075,-1.91,0.059177
-0.019109,0.019624,0.36629,0.046804,0.030008,-0.040876,0.997616,-0.42635,0.119796,0.413128,0.372127,-0.032348,-0.019155,-0.332067,-0.330088,-0.658835,0.723707,-0.543812,-0.055326,0.255868,0.547485,-0.499483,-1.825077,0.642175,-0.42775,-1.760054,-0.249894,-1.91,0.040897
-0.002575,0.006997,0.365834,0.026683,0.022363,0.043028,0.998467,-0.438747,0.141488,0.204791,0.388883,-0.041859,-0.065117,-0.213009,-0.278352,-0.560229,0.686028,-0.548314,0.034644,0.202637,0.551235,-0.529809,-1.832602,0.574452,-0.481504,-1.682213,-0.228507,-1.91,0.07591
0.008763,-0.000775,0.364222,0.005688,0.02907,0.133772,0.990569,-0.508407,0.144843,-0.005494,0.388262,-0.015774,-0.146016,-0.148982,-0.223365,-0.51995,0.648527,-0.529157,0.084298,0.119766,0.573145,-0.563255,-1.835922,0.622373,-0.439997,-1.569827,-0.309309,-1.909933,0.168468
0.01755,-0.004993,0.362888,-0.007954,0.01726,0.221107,0.975064,-0.536921,0.109693,-0.163521,0.401604,-0.019454,-0.149339,-0.027505,-0.168375,-0.655682,0.634728,-0.572671,0.069312,0.07653,0.535822,-0.562375,-1.81269,0.610941,-0.430267,-1.406604,-0.374435,-1.90995,0.152095
0.024769,-0.008962,0.360116,-0.019506,0.012465,0.305756,0.951828,-0.57809,0.061173,-0.299569,0.414365,-0.019729,-0.146189,0.070717,-0.097573,-0.726399,0.554037,-0.575633,0.107446,0.025845,0.479115,-0.551155,-1.774974,0.599123,-0.469531,-1.183011,-0.445336,-1.91,0.132331
0.027969,-0.012147,0.358478,-0.033473,0.012766,0.36559,0.930086,-0.631987,0.021782,-0.426083,0.429208,-0.004794,-0.140021,0.113688,-0.030051,-0.800387,0.492782,-0.570437,0.109101,0.019048,0.425367,-0.460339,-1.730343,0.6465,-0.667578,-0.814474,-0.379273,-1.91,0.08346
0.031422,-0.013117,0.355915,-0.042814,0.010109,0.390378,0.919603,-0.65913,0.018581,-0.481976,0.460339,-0.016964,-0.186544,0.137811,0.001158,-0.821716,0.488064,-0.583695,0.117747,0.088601,0.353187,-0.288148,-1.721769,0.708562,-0.873683,-0.362397,-0.232565,-1.91,-0.106039
0.035919,-0.016169,0.352758,-0.061199,0.006216,0.415842,0.907354,-0.706745,0.026854,-0.563722,0.50794,-0.041746,-0.227653,0.183335,0.086759,-0.826275,0.396544,-0.555759,0.149911,0.159432,0.341854,-0.149756,-1.744463,0.810609,-1.085969,-0.046651,-0.129235,-1.550607,-1.16339
0.037987,-0.018511,0.349434,-0.074485,0.003185,0.455389,0.887165,-0.767932,-0.021928,-0.665282,0.572981,-0.04277,-0.245294,0.22637,0.168616,-0.859231,0.314453,-0.556606,0.153322,0.189982,0.341839,-0.108483,-1.764079,0.864091,-1.104187,-0.043844,-0.102307,-1.419831,-1.142492
0.041067,-0.020589,0.346171,-0.07248,0.007546,0.481763,0.873266,-0.811529,-0.08477,-0.709491,0.634093,-0.05016,-0.2437,0.254198,0.207931,-0.895526,0.261885,-0.566527,0.164439,0.221528,0.340098,-0.06703,-1.776241,0.913698,-1.16681,-0.074556,-0.065554,-1.475777,-0.851896
0.043422,-0.023121,0.341974,-0.070883,0.009324,0.505216,0.860026,-0.852563,-0.14017,-0.717053,0.705193,-0.066922,-0.235391,0.282584,0.259117,-0.937117,0.198285,-0.593096,0.159328,0.253577,0.348552,-0.032262,-1.791884,0.954185,-1.27593,0.011767,-0.135467,-1.413597,-0.953348
0.04537,-0.02743,0.340199,-0.068667,0.008365,0.527733,0.846589,-0.88958,-0.171149,-0.619519,0.790969,-0.087206,-0.169445,0.295986,0.299608,-0.965679,0.16218,-0.606853,0.140127,0.280111,0.351057,-0.015889,-1.79736,0.950729,-1.327754,0.004858,-0.180193,-1.3988,-0.921847
0.046551,-0.030497,0.339762,-0.065537,0.006619,0.546869,0.834623,-0.91501,-0.178254,-0.468305,0.876363,-0.123562,-0.0782,0.298544,0.31,-0.995242,0.171134,-0.617657,0.139472,0.309041,0.333865,-0.002822,-1.800133,0.953323,-1.336344,-0.046119,-0.167391,-1.391689,-0.916175
0.050165,-0.029217,0.338964,-0.062068,0.002114,0.561526,0.825125,-0.910868,-0.18308,-0.38702,0.946831,-0.172631,-0.052573,0.325323,0.31,-1.003732,0.190677,-0.616406,0.157281,0.33288,0.3212,0.024637,-1.788267,0.953593,-1.33886,-0.087451,-0.148452,-1.398389,-0.893205
0.054669,-0.02727,0.339512,-0.064845,-0.002384,0.574738,0.815761,-0.898003,-0.167134,-0.291603,0.995553,-0.220516,-0.013147,0.335071,0.31,-1.003519,0.237751,-0.617632,0.155068,0.333415,0.327816,0.038918,-1.794649,0.939898,-1.327524,-0.134933,-0.147264,-1.41706,-0.902683
0.063605,-0.022862,0.34466,-0.068375,-0.014454,0.58839,0.805552,-0.822834,-0.13846,-0.272462,0.977483,-0.285792,0.024513,0.335819,0.31,-1.017215,0.344863,-0.586263,0.121048,0.346546,0.329942,0.036924,-1.776693,0.921855,-1.295332,-0.15682,-0.168285,-1.44303,-0.896226
0.081415,-0.009708,0.361255,-0.078034,-0.032113,0.597868,0.797141,-0.667814,-0.059671,-0.356237,0.868759,-0.335531,0.024458,0.277022,0.233894,-1.009188,0.627175,-0.454318,0.020231,0.345109,0.349252,0.035645,-1.756089,0.924031,-1.236911,-0.169523,-0.204963,-1.486676,-0.868079
0.074904,0.00797,0.367207,-0.053328,-0.016971,0.611587,0.789195,-0.554824,-0.155026,-0.338372,0.748904,-0.290993,0.127562,-0.152151,-0.355188,-0.772611,1.485131,-0.055549,0.001168,0.36022,0.292455,-0.034542,-1.7714,0.944077,-1.130065,-0.218508,-0.164019,-1.594147,-0.871703
0.123973,-0.025642,0.355824,-0.037082,0.012502,0.62727,0.777818,-0.680568,-0.077468,-0.412135,0.783055,-0.282474,-0.043462,-0.845795,-0.284131,-0.428913,1.820071,0.488543,0.22515,0.365727,0.305564,-0.118182,-1.800587,0.950565,-1.102753,-0.267843,-0.129261,-1.648997,-0.847817
0.130783,-0.014916,0.359177,-0.03921,0.011122,0.628872,0.77644,-0.632599,-0.060768,-0.417993,0.776276,-0.324874,-0.013866,-1.163112,-0.371875,-0.32831,2.018291,0.588553,0.242706,0.408721,0.398378,-0.17909,-1.822101,0.917555,-1.074722,-0.281438,-0.124853,-1.672084,-0.785003
0.135203,-0.007717,0.363145,-0.071202,-0.006053,0.62599,0.77655,-0.635714,0.029255,-0.457339,0.812321,-0.379599,-0.042238,-1.456631,-0.363293,-0.253378,2.053717,0.591303,0.254128,0.454486,0.525578,-0.227303,-1.842959,0.881605,-1.097098,-0.189394,-0.193791,-1.644661,-0.806221
0.159232,-0.016367,0.361762,-0.089348,-0.0104,0.62356,0.776583,-0.666037,0.164319,-0.511765,0.776898,-0.365601,-0.187665,-1.705657,-0.284895,-0.244301,1.884122,0.604498,0.26593,0.49485,0.602648,-0.240746,-1.850413,0.928175,-1.106306,-0.157173,-0.204492,-1.643069,-0.761647
0.155019,-0.014637,0.365232,-0.107153,-0.009363,0.622751,0.774992,-0.680409,0.191035,-0.512488,0.735995,-0.31431,-0.238148,-1.830016,-0.219333,-0.033964,1.549711,0.499377,0.349268,0.518389,0.645617,-0.222721,-1.845293,0.966836,-1.106538,-0.157208,-0.217181,-1.661715,-0.747512
0.136851,-0.010964,0.367584,-0.118724,-0.000399,0.630929,0.766703,-0.698946,0.137485,-0.494465,0.69593,-0.249948,-0.236893,-1.721824,-0.287724,0.249797,0.862897,0.396554,0.442159,0.511345,0.65096,-0.233276,-1.84839,0.96792,-1.1057,-0.189234,-0.225539,-1.691302,-0.73883
0.131175,-0.010151,0.364851,-0.120267,0.005781,0.650879,0.749572,-0.704595,0.102262,-0.493102,0.656887,-0.206072,-0.271753,-1.54295,-0.491996,0.216678,0.161286,0.340329,0.348929,0.496036,0.639494,-0.257132,-1.836499,0.995136,-1.085328,-0.254694,-0.233429,-1.725346,-0.708682
0.13756,-0.007867,0.3624,-0.117253,0.006482,0.676078,0.727412,-0.715666,0.080488,-0.544191,0.666895,-0.203434,-0.304685,-1.572305,-0.572497,0.10465,0.22807,0.292364,0.421388,0.49611,0.650977,-0.261428,-1.855768,1.030575,-1.075651,-0.342274,-0.252445,-1.737226,-0.699571
0.134633,-0.010435,0.368953,-0.114338,-0.011518,0.701382,0.703461,-0.693402,0.043442,-0.54185,0.667554,-0.165237,-0.22921,-1.60442,-0.628124,0.115742,0.584419,0.367183,0.460748,0.488915,0.663794,-0.263418,-1.856082,1.043769,-1.049693,-0.398026,-0.307822,-1.724907,-0.713783
0.157543,-0.012321,0.380643,-0.120075,-0.038155,0.715914,0.686727,-0.630545,0.152645,-0.502582,0.609175,-0.164712,-0.20463,-1.638847,-0.463861,0.291487,1.031277,0.456304,0.561059,0.481405,0.634036,-0.184138,-1.823855,1.047058,-1.022135,-0.413292,-0.364071,-1.700134,-0.72261
0.16699,-0.004077,0.381914,-0.111079,-0.046821,0.740169,0.661528,-0.564389,0.163454,-0.477618,0.58256,-0.198648,-0.180975,-1.598084,-0.542837,0.133729,1.400462,0.380873,0.45253,0.487437,0.5615,-0.131425,-1.796991,1.075844,-0.969957,-0.496094,-0.402364,-1.696645,-0.71854
0.189444,0.004114,0.383264,-0.110975,-0.054657,0.766229,0.630548,-0.546605,0.225853,-0.567447,0.539175,-0.217118,-0.232394,-1.437686,-0.517059,0.021472,1.56087,0.390631,0.429288,0.474882,0.538817,-0.177377,-1.829322,1.093759,-0.918234,-0.587675,-0.450338,-1.695414,-0.693377
0.208955,0.013722,0.38275,-0.105852,-0.058406,0.789141,0.602196,-0.533841,0.269135,-0.620681,0.515864,-0.241349,-0.25717,-1.211105,-0.436107,-0.063018,1.558012,0.412979,0.45823,0.467164,0.524215,-0.183804,-1.850331,1.062852,-0.856172,-0.677391,-0.503503,-1.69181,-0.700157
0.197624,0.019888,0.380966,-0.092836,-0.049575,0.809837,0.577138,-0.508592,0.176936,-0.626901,0.542103,-0.268306,-0.193184,-0.92948,-0.45691,-0.090189,1.394231,0.338153,0.470572,0.448368,0.474204,-0.207374,-1.878643,1.069113,-0.776035,-0.791219,-0.553888,-1.702172,-0.7266
0.17405,0.015886,0.378528,-0.07473,-0.042088,0.825971,0.55715,-0.492396,0.026687,-0.64084,0.589305,-0.260055,-0.093507,-0.579451,-0.575129,-0.347835,1.09575,0.25912,0.33987,0.443243,0.407567,-0.202935,-1.909257,1.046359,-0.662394,-0.915626,-0.636946,-1.692376,-0.754297
0.177211,0.013502,0.371141,-0.071983,-0.029006,0.825705,0.558738,-0.552258,-0.021994,-0.640907,0.680813,-0.304657,-0.082839,-0.383128,-0.511547,-0.54633,0.890375,0.077231,0.295642,0.401392,0.313121,-0.162451,-1.907315,1.034098,-0.644956,-0.945512,-0.634503,-1.711235,-0.757056
0.174584,0.001433,0.363826,-0.06535,-0.021869,0.813529,0.577427,-0.618291,-0.074767,-0.589406,0.769043,-0.29918,-0.058049,-0.266232,-0.4617,-0.815459,0.770703,-0.131266,0.223081,0.388951,0.226739,-0.11807,-1.90994,1.032276,-0.641322,-0.928037,-0.603563,-1.722091,-0.768769
0.178838,0.00432,0.359959,-0.062628,-0.025941,0.786589,0.613745,-0.649438,-0.039236,-0.515885,0.903008,-0.37841,-0.05727,-0.196863,-0.306091,-0.923799,0.561967,-0.191603,0.199069,0.321882,0.174968,-0.08889,-1.91,0.998793,-0.659986,-0.854192,-0.511251,-1.77121,-0.767318
0.176383,0.005424,0.360999,-0.054821,-0.030176,0.728182,0.682521,-0.584763,0.049376,-0.366783,0.911098,-0.427597,-0.02213,-0.269922,-0.266174,-0.726853,0.511839,-0.157697,0.184443,0.358602,0.101359,0.10905,-1.91,0.931615,-0.734902,-0.672798,-0.298945,-1.861568,-0.67697
0.181327,0.017498,0.363642,-0.046182,-0.024932,0.6347,0.770975,-0.398217,0.179209,-0.11738,0.826296,-0.510407,-0.007998,-0.391359,-0.215733,-0.429828,0.543135,-0.134727,0.179155,0.366504,0.050231,0.195473,-1.91,0.946055,-0.845217,-0.409628,-0.001397,-1.892812,-0.610699
0.188035,0.026566,0.364318,-0.039327,-0.020345,0.520509,0.852707,-0.162845,0.253959,0.194361,0.703433,-0.566734,-0.035414,-0.483274,-0.112312,-0.155961,0.530188,-0.073296,0.189663,0.371599,0.132479,0.170831,-1.91,1.009871,-0.944445,-0.157026,0.298257,-1.81987,-0.566663
0.196077,0.037756,0.361366,-0.033008,-0.008433,0.421771,0.906062,0.033088,0.233706,0.451323,0.605106,-0.618556,-0.090428,-0.50596,-0.030041,0.049693,0.47517,-0.042216,0.216208,0.319485,0.357944,0.101062,-1.91,1.037355,-0.897761,-0.076664,0.514826,-1.856112,-0.584195
0.197784,0.041262,0.358229,-0.019097,-0.004295,0.358171,0.933451,0.147915,0.170384,0.618993,0.534443,-0.628558,-0.142221,-0.51355,0.002742,0.167217,0.456247,-0.033037,0.226615,0.112542,0.702176,-0.156949,-1.91,0.93265,-0.713018,-0.160833,0.626005,-1.91,-0.780496
0.197817,0.020463,0.3613,0.013446,-0.001307,0.304599,0.952385,0.160777,0.112021,0.722273,0.481559,-0.553164,-0.067491,-0.563675,0.053814,0.250014,0.456901,0.040455,0.161253,-0.228476,0.873042,-0.443554,-1.91,0.698583,-0.440035,-0.277699,0.732857,-1.91,-0.964484
0.195087,0.031768,0.359326,0.062768,0.022724,0.356902,0.931754,0.177879,-0.060067,0.599902,0.373412,-0.539412,-0.05506,-0.569287,-0.147135,0.224455,0.533571,-0.081435,0.210166,-0.856451,0.796386,-0.948928,-1.91,0.276189,-0.012291,-0.438766,0.452355,-1.91,-1.091028
0.195026,0.025823,0.357053,0.084456,0.063108,0.379642,0.919106,0.095404,-0.122769,0.538843,0.346252,-0.508049,-0.033597,-0.679842,-0.220142,0.237431,0.601558,-0.123747,0.198468,-1.415706,0.645288,-1.071139,-1.342325,-1.015287,0.264609,-0.380359,0.171765,-1.91,-1.181784
0.192805,0.034505,0.356123,0.080027,0.062722,0.373833,0.921906,0.113649,-0.143733,0.526063,0.337728,-0.521584,0.008574,-0.699362,-0.222502,0.281839,0.643704,-0.162334,0.23116,-1.75196,0.027597,-0.868306,-0.608756,-0.461809,0.249331,-0.344758,0.115562,-1.91,-1.22164
0.190597,0.038956,0.354749,0.090214,0.045761,0.335158,0.936716,0.179429,-0.17926,0.580979,0.336337,-0.539518,0.014581,-0.690986,-0.191173,0.368734,0.65988,-0.156757,0.258252,-1.778381,0.021991,-1.076782,-0.580203,-0.565578,0.132044,-0.417277,0.248225,-1.91,-1.181473
0.188533,0.040442,0.354141,0.114545,0.052901,0.323828,0.937666,0.194826,-0.2534,0.577212,0.302464,-0.510514,0.035193,-0.718188,-0.230734,0.434133,0.678595,-0.166291,0.28511,-1.834002,-0.037526,-1.179501,-0.392822,-0.402209,0.055713,-0.482076,0.307433,-1.91,-1.067343
