root pos x,root pos y,root pos z,root rot w,root rot x,root rot y,root rot z,l_hip_pitch,l_hip_roll,l_thigh,l_calf,l_ankle_pitch,l_ankle_roll,r_hip_pitch,r_hip_roll,r_thigh,r_calf,r_ankle_pitch,r_ankle_roll,l_shoulder_pitch,l_shoulder_roll,l_upper_arm,l_elbow,l_wrist,r_shoulder_pitch,r_shoulder_roll,r_upper_arm,r_elbow,r_wrist
0.188716,0.042295,0.355077,0.109553,0.061188,0.342349,0.931156,0.171474,-0.244703,0.535217,0.30264,-0.502062,0.039137,-0.718298,-0.259413,0.404148,0.667089,-0.173053,0.289194,-1.917832,-0.158263,-1.049431,-0.327813,-0.421627,0.053729,-0.421525,0.321841,-1.91,-1.061512
0.187864,0.043318,0.355166,0.114862,0.061809,0.352453,0.926695,0.15919,-0.248185,0.493928,0.327498,-0.508277,0.056757,-0.718151,-0.285867,0.404394,0.678553,-0.184606,0.296076,-1.980814,-0.246823,-1.083092,-0.253965,-0.394883,0.072578,-0.428561,0.310936,-1.91,-1.090395
0.187569,0.044443,0.355294,0.115542,0.062361,0.352141,0.926692,0.138338,-0.237762,0.470243,0.371812,-0.524252,0.068493,-0.731175,-0.28181,0.417292,0.701455,-0.193651,0.287323,-2.008213,-0.275018,-1.128167,-0.225373,-0.368869,0.072563,-0.440142,0.319977,-1.91,-1.107641
0.185913,0.04778,0.355401,0.109047,0.062865,0.359186,0.924739,0.069599,-0.204037,0.372904,0.480431,-0.562139,0.076999,-0.744806,-0.281467,0.408481,0.729507,-0.204186,0.280713,-2.045106,-0.32473,-1.105726,-0.194203,-0.374476,0.079447,-0.438798,0.328089,-1.91,-1.113633
0.177647,0.052158,0.353798,0.104761,0.057174,0.36994,0.921358,-0.022407,-0.191165,0.196992,0.597315,-0.603273,0.060035,-0.766612,-0.295966,0.390194,0.777554,-0.210657,0.259866,-2.062106,-0.349398,-1.162363,-0.208384,-0.2738,0.093286,-0.441072,0.336374,-1.91,-1.10604
0.173582,0.053441,0.353149,0.098873,0.059341,0.379047,0.918164,-0.132667,-0.176747,0.127854,0.71924,-0.613131,0.073889,-0.790578,-0.300676,0.38632,0.796323,-0.206619,0.250273,-2.068145,-0.36,-1.172747,-0.239623,-0.255371,0.116734,-0.437694,0.352581,-1.91,-1.132341
0.168556,0.052675,0.352458,0.09062,0.07517,0.386238,0.914854,-0.235239,-0.173761,0.080035,0.779793,-0.605042,0.066698,-0.831065,-0.315284,0.38773,0.764486,-0.171151,0.262483,-2.072889,-0.36,-1.185839,-0.292294,-0.238807,0.107142,-0.437039,0.373642,-1.91,-1.160211
0.16259,0.049567,0.351935,0.080493,0.093551,0.388803,0.913018,-0.324647,-0.168172,0.061669,0.807712,-0.587199,0.048828,-0.864011,-0.328635,0.396706,0.675984,-0.090963,0.299657,-2.057106,-0.36,-1.127729,-0.342288,-0.235978,0.072318,-0.415321,0.420988,-1.91,-1.232475
0.155372,0.044096,0.35235,0.067573,0.116049,0.387959,0.911841,-0.411566,-0.15908,0.085732,0.802715,-0.555349,0.036347,-0.882882,-0.349252,0.408879,0.507756,0.066706,0.371745,-2.001441,-0.354732,-1.032236,-0.435772,-0.193004,-0.022609,-0.380457,0.508042,-1.91,-1.296959
0.147943,0.036912,0.350551,0.05723,0.133479,0.381139,0.91304,-0.47337,-0.145306,0.131618,0.785657,-0.543866,0.028887,-0.853527,-0.386402,0.337524,0.328414,0.127031,0.433654,-1.862743,-0.315808,-0.908158,-0.571279,-0.137862,-0.13863,-0.309041,0.618607,-1.91,-1.339135
0.140762,0.031484,0.347274,0.047916,0.137065,0.363426,0.920238,-0.515752,-0.116135,0.187141,0.811661,-0.561711,0.036806,-0.79079,-0.397334,0.207234,0.267794,-0.007937,0.42186,-1.654268,-0.26902,-0.798738,-0.682128,-0.020827,-0.260392,-0.205828,0.750791,-1.91,-1.361686
0.130014,0.028427,0.351095,0.021484,0.151216,0.356198,0.921843,-0.599908,-0.085483,0.199388,0.810561,-0.527514,0.062545,-0.774566,-0.390138,0.046332,0.319166,-0.080362,0.333995,-1.518702,-0.28249,-0.761929,-0.715719,0.085236,-0.436618,-0.064954,0.829405,-1.91,-1.397815
0.119284,0.026082,0.356231,-0.007947,0.148642,0.349502,0.925035,-0.64459,-0.040393,0.190637,0.798633,-0.495587,0.084323,-0.73317,-0.368901,-0.14259,0.432289,-0.14265,0.2434,-1.430655,-0.331804,-0.717434,-0.691075,0.185171,-0.61625,0.118903,0.868228,-1.877981,-1.469758
0.113237,0.022766,0.362322,-0.039408,0.134841,0.336393,0.931184,-0.637303,0.034402,0.192035,0.765585,-0.480583,0.089939,-0.696309,-0.330255,-0.264891,0.584713,-0.198312,0.141239,-1.398517,-0.36,-0.715196,-0.673541,0.342758,-0.941443,0.36,0.770327,-1.655696,-1.609847
0.10899,0.020614,0.367659,-0.056198,0.120395,0.326454,0.935828,-0.606595,0.077454,0.193953,0.720437,-0.469609,0.101072,-0.66904,-0.335793,-0.31002,0.73501,-0.224904,0.087622,-1.389967,-0.36,-0.698751,-0.705929,0.52522,-1.169127,0.36,0.649979,-1.612616,-1.784715
0.104016,0.01854,0.373687,-0.070355,0.109148,0.304541,0.943606,-0.577006,0.126394,0.210592,0.672496,-0.437351,0.099693,-0.660172,-0.331725,-0.313477,0.824419,-0.188642,0.049134,-1.447343,-0.36,-0.682901,-0.71822,0.642408,-1.387781,0.36,0.554479,-1.561462,-1.901744
0.101788,0.019194,0.378232,-0.07341,0.088074,0.278534,0.953558,-0.513479,0.164381,0.240729,0.651896,-0.42545,0.092949,-0.624635,-0.351245,-0.304909,0.891863,-0.137701,0.040815,-1.453818,-0.36,-0.665607,-0.774808,0.728354,-1.516962,0.36,0.491966,-1.538304,-1.928198
0.09365,0.018774,0.382276,-0.065441,0.070961,0.251943,0.962916,-0.475761,0.17396,0.237152,0.627731,-0.371352,0.075238,-0.586393,-0.403138,-0.352645,0.882448,-0.056379,0.027965,-1.500937,-0.36,-0.672227,-0.756088,0.811334,-1.623865,0.36,0.458716,-1.506763,-1.921444
0.091268,0.023358,0.386305,-0.057968,0.056505,0.21355,0.973572,-0.425575,0.196756,0.181002,0.615365,-0.318627,0.016869,-0.523379,-0.439935,-0.411575,0.805169,0.038275,0.030331,-1.507198,-0.36,-0.610774,-0.702278,0.896954,-1.703216,0.36,0.419834,-1.515596,-1.868145
0.093582,0.024581,0.389316,-0.050186,0.046053,0.180645,0.981187,-0.390042,0.227373,0.037829,0.602435,-0.270831,-0.070704,-0.448122,-0.453873,-0.446385,0.685948,0.150926,0.081184,-1.439755,-0.36,-0.533043,-0.724288,0.94596,-1.689367,0.36,0.406542,-1.550199,-1.788418
0.098159,0.025298,0.390267,-0.044243,0.037038,0.132367,0.98952,-0.341352,0.264111,-0.141526,0.582736,-0.261595,-0.148492,-0.376468,-0.438791,-0.467271,0.542728,0.224758,0.121221,-1.317424,-0.359981,-0.509296,-0.7918,0.881849,-1.605549,0.36,0.41615,-1.608782,-1.709733
0.102749,0.016112,0.387002,-0.032597,0.014873,0.104263,0.993904,-0.266168,0.305096,-0.288895,0.542409,-0.265441,-0.215246,-0.297431,-0.420843,-0.338371,0.455871,0.201205,0.204617,-1.098836,-0.323614,-0.516419,-0.920203,0.879586,-1.413216,0.36,0.491791,-1.654219,-1.542327
0.108276,0.002788,0.378662,-0.032955,0.014924,0.053977,0.997887,-0.214513,0.378096,-0.274899,0.56001,-0.357322,-0.225202,-0.317957,-0.367471,-0.186501,0.446599,0.072731,0.24362,-0.793796,-0.173504,-0.519774,-1.173581,0.893002,-1.270208,0.36,0.579862,-1.711521,-1.361973
0.107349,-0.008373,0.368429,-0.035594,0.009577,0.018514,0.999149,-0.198569,0.421943,-0.161814,0.665646,-0.482068,-0.187309,-0.331516,-0.316035,-0.156719,0.478332,-0.074831,0.233515,-0.468349,-0.001965,-0.549218,-1.411577,0.942029,-1.116855,0.352534,0.658848,-1.725848,-1.105042
0.10126,-0.014052,0.360757,-0.028412,0.015317,0.020908,0.99926,-0.262612,0.403829,-0.044938,0.784439,-0.585493,-0.089688,-0.358459,-0.318679,-0.173096,0.51306,-0.188008,0.192865,-0.196597,0.113874,-0.588289,-1.581904,1.021557,-0.847134,0.052521,0.725282,-1.91,-0.9408
0.099208,-0.018285,0.356333,-0.025559,0.034661,0.029161,0.998647,-0.358814,0.39635,-0.083425,0.856669,-0.638798,-0.040354,-0.454084,-0.32896,-0.149019,0.611918,-0.250747,0.16475,0.027908,0.224918,-0.587855,-1.702479,1.089743,-0.668472,-0.174012,0.698523,-1.91,-0.78193
0.09956,-0.018331,0.354119,-0.011341,0.044508,0.074806,0.99614,-0.469383,0.328107,-0.18852,0.910187,-0.614607,-0.059354,-0.473854,-0.412065,-0.205984,0.707335,-0.29994,0.189115,0.197716,0.308805,-0.619971,-1.815477,1.122878,-0.341754,-0.436047,0.501613,-1.91,-0.743505
0.097095,-0.018693,0.352081,-0.000113,0.061383,0.131901,0.989361,-0.582569,0.249301,-0.289519,0.92055,-0.566943,-0.085043,-0.471303,-0.496763,-0.295501,0.76649,-0.352833,0.190317,0.232816,0.383982,-0.61339,-1.902138,1.083712,-0.114696,-0.491384,0.1952,-1.582555,-0.864715
0.093071,-0.019879,0.348082,0.002481,0.073222,0.164834,0.983597,-0.652508,0.208656,-0.351357,0.919782,-0.55516,-0.094312,-0.509071,-0.551244,-0.338891,0.852281,-0.396476,0.196644,0.193215,0.399908,-0.540046,-1.909026,1.127829,-0.298763,-0.506438,0.014122,-0.809241,-0.106469
0.085297,-0.018952,0.344643,0.017518,0.080587,0.203171,0.975664,-0.718913,0.119568,-0.41461,0.911768,-0.496803,-0.120541,-0.534974,-0.647693,-0.370257,0.920971,-0.420072,0.217738,0.144506,0.397834,-0.535216,-1.91,1.144742,-0.174278,-0.645497,0.117736,-0.674279,-0.162692
0.085247,-0.016471,0.339654,0.041309,0.087244,0.214234,0.972001,-0.741499,0.046263,-0.403339,0.951263,-0.512322,-0.110569,-0.593825,-0.742179,-0.315226,1.005498,-0.460667,0.251996,0.113957,0.340255,-0.491027,-1.91,1.080721,-0.107826,-0.706951,0.163238,-0.841561,-0.098384
0.081028,-0.01754,0.340828,0.036917,0.092764,0.195529,0.975603,-0.74825,0.072878,-0.375568,0.940064,-0.509525,-0.086284,-0.673662,-0.70309,-0.244674,0.99533,-0.424662,0.229444,0.159476,0.277503,-0.410852,-1.91,1.031427,-0.126663,-0.685341,0.196443,-0.924026,-0.094699
0.0789,-0.018206,0.34622,0.024713,0.085623,0.109701,0.989962,-0.645517,0.202094,-0.242475,0.901358,-0.538432,-0.069095,-0.755428,-0.552732,-0.101978,0.899458,-0.316329,0.206293,0.257841,0.183996,-0.224343,-1.91,1.024914,-0.262065,-0.574536,0.396889,-0.952197,-0.042631
0.092615,-0.015629,0.345322,0.018168,0.088515,0.013076,0.995823,-0.502115,0.311062,-0.064365,0.9285,-0.665168,-0.060405,-0.805502,-0.420966,0.041735,0.861642,-0.300703,0.210447,0.301136,0.082137,-0.144263,-1.91,0.982363,-0.403323,-0.438386,0.555787,-0.986672,-0.001431
0.098765,-0.018018,0.342947,-0.010041,0.083198,-0.140525,0.986524,-0.240268,0.472033,0.219567,0.906052,-0.772791,-0.095384,-0.850543,-0.159042,0.23333,0.762391,-0.201903,0.205022,0.327354,0.155823,-0.056265,-1.91,0.960387,-0.622188,-0.145599,0.890465,-0.915239,-0.06359
0.098293,-0.017877,0.337119,-0.02265,0.077832,-0.2608,0.961984,-0.032765,0.518826,0.482112,0.914414,-0.838077,-0.135836,-0.893299,0.029008,0.394401,0.707981,-0.109954,0.226934,0.249404,0.396645,-0.118481,-1.91,1.001004,-0.64297,-0.044004,1.043157,-1.038888,-0.201169
0.097602,-0.016439,0.334457,-0.010667,0.053112,-0.31327,0.948118,0.101153,0.451433,0.621874,0.896511,-0.856097,-0.127472,-0.884592,0.075,0.495189,0.712917,-0.091743,0.255884,-0.041798,0.577671,-0.347037,-1.91,0.913781,-0.403254,-0.214275,0.944673,-1.411888,-0.342384
0.071373,-0.01969,0.334875,0.011107,0.02742,-0.308599,0.950732,0.02401,0.459671,0.57828,0.915563,-0.767495,-0.134187,-0.905127,0.062055,0.447825,0.712242,-0.011631,0.213799,-0.569712,0.571931,-0.698684,-1.609046,0.256128,-0.033861,-0.329418,0.697317,-1.712523,-0.511798
0.09348,-0.007049,0.335755,0.061167,0.028025,-0.246418,0.966825,0.000694,0.248687,0.455039,0.82929,-0.791438,-0.075582,-0.90803,-0.192348,0.470505,0.773987,-0.129739,0.333487,-1.376683,-0.085703,-1.34083,-0.488837,-0.766943,0.117218,-0.332007,0.403159,-1.718757,-0.48067
0.101204,-0.00027,0.332799,0.07509,0.015462,-0.292372,0.953227,0.119651,0.150936,0.530349,0.751655,-0.81314,-0.064743,-0.918178,-0.185934,0.575272,0.759493,-0.121693,0.393641,-1.278758,-0.114596,-0.846095,-0.570227,-0.10249,0.079296,-0.416979,0.446674,-1.722874,-0.44028
0.106649,0.004399,0.329314,0.086565,0.014983,-0.330892,0.93957,0.185895,0.07911,0.556341,0.682602,-0.825078,-0.071556,-0.952931,-0.166729,0.660966,0.747504,-0.100691,0.447695,-1.284508,-0.049375,-0.999352,-0.610549,-0.360786,0.023551,-0.435758,0.527873,-1.755189,-0.504552
0.109383,0.008551,0.328635,0.094337,0.01477,-0.326568,0.940338,0.197435,0.039904,0.50045,0.628841,-0.824139,-0.066195,-0.95964,-0.209506,0.667852,0.734837,-0.097793,0.472984,-1.263856,-0.118312,-0.942515,-0.56444,-0.301816,0.003899,-0.452708,0.508207,-1.750731,-0.468602
0.110569,0.011837,0.329786,0.101899,0.017774,-0.305136,0.946675,0.170555,0.021821,0.437539,0.609382,-0.813811,-0.054471,-0.959702,-0.269427,0.652994,0.719107,-0.096614,0.480725,-1.308808,-0.229858,-0.92492,-0.50232,-0.31736,-0.011607,-0.459498,0.442739,-1.738852,-0.43325
0.109796,0.012654,0.329937,0.101641,0.019311,-0.306627,0.94619,0.163366,0.023972,0.449673,0.614786,-0.812934,-0.057919,-0.965341,-0.263482,0.653019,0.715338,-0.08892,0.472874,-1.322347,-0.245353,-0.938316,-0.49512,-0.301328,-0.042502,-0.450189,0.431444,-1.720301,-0.390514
0.109796,0.012654,0.329937,0.101641,0.019311,-0.306627,0.94619,0.146906,0.022474,0.421568,0.614786,-0.774626,-0.054299,-0.911257,-0.247015,0.612205,0.715338,-0.095862,0.44332,-1.278269,-0.237175,-0.907038,-0.478616,-0.291283,-0.041085,-0.435183,0.417063,-1.662958,-0.377497
0.109796,0.012654,0.331491,0.098148,0.018648,-0.30659,0.946584,0.130445,0.020976,0.393464,0.678988,-0.736317,-0.050679,-0.911257,-0.247015,0.612205,0.715338,-0.095862,0.44332,-1.234191,-0.228996,-0.875761,-0.462112,-0.281239,-0.039668,-0.420176,0.402681,-1.605614,-0.36448
0.109796,0.012654,0.333044,0.094654,0.017984,-0.306549,0.946966,0.113985,0.019478,0.365359,0.743191,-0.698009,-0.047059,-0.911257,-0.247015,0.612205,0.715338,-0.095862,0.44332,-1.190112,-0.220818,-0.844484,-0.445608,-0.271195,-0.038252,-0.40517,0.3883,-1.548271,-0.351462
0.109796,0.012654,0.334598,0.091159,0.01732,-0.306505,0.947336,0.097525,0.017979,0.337255,0.807393,-0.659701,-0.043439,-0.911257,-0.247015,0.612205,0.715338,-0.095862,0.44332,-1.146034,-0.212639,-0.813207,-0.429104,-0.261151,-0.036835,-0.390164,0.373918,-1.490928,-0.338445
0.109796,0.012654,0.336152,0.087662,0.016655,-0.306456,0.947693,0.081064,0.016481,0.30915,0.871595,-0.621392,-0.039819,-0.911257,-0.247015,0.612205,0.715338,-0.095862,0.44332,-1.101956,-0.204461,-0.78193,-0.4126,-0.251106,-0.035418,-0.375158,0.359537,-1.433584,-0.325428
0.109796,0.012654,0.337706,0.084164,0.015991,-0.306403,0.948039,0.064604,0.014983,0.281046,0.935798,-0.583084,-0.036199,-0.911257,-0.247015,0.612205,0.715338,-0.095862,0.44332,-1.057878,-0.196282,-0.750652,-0.396096,-0.241062,-0.034001,-0.360151,0.345156,-1.376241,-0.312411
0.109796,0.012654,0.33926,0.080666,0.015326,-0.306347,0.948372,0.048143,0.013484,0.252941,1.0,-0.544776,-0.032579,-0.911257,-0.247015,0.612205,0.715338,-0.095862,0.44332,-1.013799,-0.188104,-0.719375,-0.379592,-0.231018,-0.032585,-0.345145,0.330774,-1.318898,-0.299394
0.109796,0.012654,0.340814,0.077166,0.014661,-0.306286,0.948693,0.031683,0.011986,0.224837,1.0,-0.506467,-0.028959,-0.911257,-0.247015,0.612205,0.715338,-0.095862,0.44332,-0.969721,-0.179925,-0.688098,-0.363088,-0.220974,-0.031168,-0.330139,0.316393,-1.261554,-0.286377
0.109796,0.012654,0.342368,0.073665,0.013996,-0.306222,0.949002,0.015223,0.010488,0.196732,0.9,-0.468159,-0.02534,-0.911257,-0.247015,0.612205,0.715338,-0.095862,0.44332,-0.925643,-0.171747,-0.656821,-0.346584,-0.210929,-0.029751,-0.315132,0.302011,-1.204211,-0.27336
0.109796,0.012654,0.343922,0.070163,0.013331,-0.306154,0.949299,-0.001238,0.00899,0.168627,0.8,-0.42985,-0.02172,-0.911257,-0.247015,0.612205,0.715338,-0.095862,0.44332,-0.881565,-0.163569,-0.625544,-0.33008,-0.200885,-0.028335,-0.300126,0.28763,-1.146867,-0.260343
0.109796,0.012654,0.345476,0.066661,0.012665,-0.306081,0.949584,-0.017698,0.007491,0.140523,0.7,-0.391542,-0.0181,-0.911257,-0.247015,0.612205,0.715338,-0.095862,0.44332,-0.837487,-0.15539,-0.594266,-0.313576,-0.190841,-0.026918,-0.28512,0.273248,-1.089524,-0.247325
0.109796,0.012654,0.34703,0.063157,0.012,-0.306005,0.949857,-0.034158,0.005993,0.112418,0.6,-0.353234,-0.01448,-0.911257,-0.247015,0.612205,0.715338,-0.095862,0.44332,-0.793408,-0.147212,-0.562989,-0.297072,-0.180797,-0.025501,-0.270113,0.258867,-1.032181,-0.234308
0.109796,0.012654,0.348584,0.059653,0.011334,-0.305925,0.950117,-0.050619,0.004495,0.084314,0.5,-0.314925,-0.01086,-0.911257,-0.247015,0.612205,0.715338,-0.095862,0.44332,-0.74933,-0.139033,-0.531712,-0.280568,-0.170752,-0.024084,-0.255107,0.244485,-0.974837,-0.221291
0.109796,0.012654,0.350137,0.056148,0.010668,-0.305841,0.950366,-0.067079,0.002997,0.056209,0.4,-0.276617,-0.00724,-0.911257,-0.247015,0.612205,0.715338,-0.095862,0.44332,-0.705252,-0.130855,-0.500435,-0.264064,-0.160708,-0.022668,-0.240101,0.230104,-0.917494,-0.208274
0.109796,0.012654,0.351691,0.052642,0.010002,-0.305753,0.950602,-0.08354,0.001498,0.028105,0.3,-0.238308,-0.00362,-0.911257,-0.247015,0.612205,0.715338,-0.095862,0.44332,-0.661174,-0.122676,-0.469158,-0.24756,-0.150664,-0.021251,-0.225095,0.215722,-0.860151,-0.195257
0.109796,0.012654,0.353245,0.049136,0.009336,-0.305662,0.950826,-0.08354,0.001498,0.028105,0.3,-0.238308,-0.00362,-0.911257,-0.247015,0.612205,0.715338,-0.095862,0.44332,-0.617095,-0.114498,-0.437881,-0.231056,-0.14062,-0.019834,-0.210088,0.201341,-0.802807,-0.18224
0.109796,0.012654,0.354799,0.045629,0.008669,-0.305566,0.951037,-0.08354,0.001498,0.028105,0.3,-0.238308,-0.00362,-0.857174,-0.230547,0.571392,0.762782,-0.102805,0.413765,-0.573017,-0.10632,-0.406603,-0.214552,-0.130575,-0.018417,-0.195082,0.186959,-0.745464,-0.169223
0.109796,0.012654,0.356353,0.042121,0.008003,-0.305466,0.951237,-0.08354,0.001498,0.028105,0.3,-0.238308,-0.00362,-0.80309,-0.214079,0.530578,0.810226,-0.109747,0.38421,-0.528939,-0.098141,-0.375326,-0.198048,-0.120531,-0.017001,-0.180076,0.172578,-0.68812,-0.156206
0.109796,0.012654,0.357907,0.038613,0.007336,-0.305363,0.951425,-0.08354,0.001498,0.028105,0.3,-0.238308,-0.00362,-0.749006,-0.197612,0.489764,0.857669,-0.11669,0.354656,-0.484861,-0.089963,-0.344049,-0.181544,-0.110487,-0.015584,-0.165069,0.158196,-0.630777,-0.143188
0.109796,0.012654,0.359461,0.035104,0.00667,-0.305255,0.9516,-0.08354,0.001498,0.028105,0.3,-0.238308,-0.00362,-0.694922,-0.181144,0.448951,0.905113,-0.123632,0.325101,-0.440782,-0.081784,-0.312772,-0.16504,-0.100443,-0.014167,-0.150063,0.143815,-0.573434,-0.130171
0.109796,0.012654,0.361015,0.031595,0.006003,-0.305144,0.951763,-0.08354,0.001498,0.028105,0.3,-0.238308,-0.00362,-0.640838,-0.164677,0.408137,0.952556,-0.130575,0.295546,-0.396704,-0.073606,-0.281495,-0.148536,-0.090398,-0.012751,-0.135057,0.129433,-0.51609,-0.117154
0.109796,0.012654,0.362569,0.028085,0.005336,-0.305029,0.951914,-0.08354,0.001498,0.028105,0.3,-0.238308,-0.00362,-0.586754,-0.148209,0.367323,1.0,-0.137517,0.265992,-0.352626,-0.065427,-0.250217,-0.132032,-0.080354,-0.011334,-0.12005,0.115052,-0.458747,-0.104137
0.109796,0.012654,0.364123,0.024576,0.004669,-0.30491,0.952053,-0.08354,0.001498,0.028105,0.3,-0.238308,-0.00362,-0.532671,-0.131741,0.32651,1.0,-0.14446,0.236437,-0.308548,-0.057249,-0.21894,-0.115528,-0.07031,-0.009917,-0.105044,0.10067,-0.401404,-0.09112
0.109796,0.012654,0.365677,0.021065,0.004002,-0.304787,0.952179,-0.08354,0.001498,0.028105,0.3,-0.238308,-0.00362,-0.478587,-0.115274,0.285696,0.9,-0.151402,0.206883,-0.264469,-0.049071,-0.187663,-0.099024,-0.060266,-0.0085,-0.090038,0.086289,-0.34406,-0.078103
0.109796,0.012654,0.36723,0.017555,0.003335,-0.30466,0.952294,-0.08354,0.001498,0.028105,0.3,-0.238308,-0.00362,-0.424503,-0.098806,0.244882,0.8,-0.158345,0.177328,-0.220391,-0.040892,-0.156386,-0.08252,-0.050221,-0.007084,-0.075032,0.071907,-0.286717,-0.065086
0.109796,0.012654,0.368784,0.014044,0.002668,-0.304529,0.952396,-0.08354,0.001498,0.028105,0.3,-0.238308,-0.00362,-0.370419,-0.082338,0.204068,0.7,-0.165287,0.147773,-0.176313,-0.032714,-0.125109,-0.066016,-0.040177,-0.005667,-0.060025,0.057526,-0.229373,-0.052069
0.109796,0.012654,0.370338,0.010533,0.002001,-0.304394,0.952486,-0.08354,0.001498,0.028105,0.3,-0.238308,-0.00362,-0.316335,-0.065871,0.163255,0.6,-0.17223,0.118219,-0.132235,-0.024535,-0.093832,-0.049512,-0.030133,-0.00425,-0.045019,0.043144,-0.17203,-0.039051
0.109796,0.012654,0.371892,0.007022,0.001334,-0.304256,0.952564,-0.08354,0.001498,0.028105,0.3,-0.238308,-0.00362,-0.262251,-0.049403,0.122441,0.5,-0.179172,0.088664,-0.088156,-0.016357,-0.062554,-0.033008,-0.020089,-0.002833,-0.030013,0.028763,-0.114687,-0.026034
0.109796,0.012654,0.373446,0.003511,0.000667,-0.304113,0.952629,-0.08354,0.001498,0.028105,0.3,-0.238308,-0.00362,-0.208168,-0.032935,0.081627,0.4,-0.186115,0.059109,-0.044078,-0.008178,-0.031277,-0.016504,-0.010044,-0.001417,-0.015006,0.014381,-0.057343,-0.013017
0.109796,0.012654,0.375,0.0,0.0,-0.303967,0.952683,-0.08354,0.001498,0.028105,0.3,-0.238308,-0.00362,-0.154084,-0.016468,0.040814,0.3,-0.193057,0.029555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
