root pos x,root pos y,root pos z,root rot x,root rot y,root rot z,root rot w,l_hip_pitch,l_hip_roll,l_thigh,l_calf,l_ankle_pitch,l_ankle_roll,r_hip_pitch,r_hip_roll,r_thigh,r_calf,r_ankle_pitch,r_ankle_roll,l_shoulder_pitch,l_shoulder_roll,l_upper_arm,l_elbow,l_wrist,r_shoulder_pitch,r_shoulder_roll,r_upper_arm,r_elbow,r_wrist
-0.002415,0.005821,0.385468,-0.064395,0.04809,0.715264,0.694217,-0.488361,0.067202,-0.064202,0.468119,-0.133302,-0.02018,-0.422491,-0.063223,-0.095735,0.301862,-0.100043,0.080768,-0.024215,0.555259,-0.513299,-0.798013,-0.025359,0.006686,-0.476805,0.597179,-0.779913,0.025264
-0.00654,0.005704,0.385231,-0.068661,0.045915,0.716266,0.692922,-0.490497,0.064687,-0.065076,0.46248,-0.136492,-0.021392,-0.431059,-0.066087,-0.09732,0.309816,-0.098565,0.100327,-0.026122,0.555464,-0.515649,-0.798251,-0.028747,0.006031,-0.478514,0.6022,-0.784144,0.02545
-0.011112,0.005174,0.385186,-0.073375,0.04277,0.71615,0.692759,-0.488317,0.062268,-0.069377,0.448406,-0.141669,-0.014724,-0.446285,-0.068056,-0.096893,0.329188,-0.087887,0.112992,-0.025286,0.561063,-0.514665,-0.798481,-0.029265,0.002463,-0.480945,0.607105,-0.792447,0.028109
-0.016437,0.00463,0.384754,-0.078251,0.038574,0.715316,0.693334,-0.480893,0.059939,-0.073704,0.427788,-0.145816,-0.004865,-0.472884,-0.071085,-0.091268,0.374887,-0.072293,0.123376,-0.024085,0.566674,-0.509799,-0.790922,-0.028074,-0.000704,-0.482186,0.609612,-0.799079,0.036004
-0.023809,0.003386,0.382475,-0.086213,0.032874,0.711919,0.696174,-0.471012,0.058803,-0.086562,0.395659,-0.151273,0.008913,-0.528741,-0.080133,-0.0838,0.475574,-0.055432,0.1326,-0.019023,0.574308,-0.504026,-0.782556,-0.013443,-0.00717,-0.486325,0.615845,-0.808273,0.040703
-0.0284,0.000626,0.382508,-0.089706,0.025819,0.707924,0.700092,-0.455661,0.059908,-0.104465,0.363284,-0.151278,0.026823,-0.601996,-0.087145,-0.070696,0.657336,-0.031445,0.127557,-0.004749,0.58161,-0.491538,-0.763909,0.014439,-0.009007,-0.485583,0.615108,-0.818544,0.033932
-0.030817,-0.003131,0.382336,-0.089331,0.020429,0.70418,0.704083,-0.438714,0.059472,-0.119848,0.332302,-0.146359,0.042863,-0.680928,-0.09622,-0.057216,0.865846,-0.003224,0.124086,0.010479,0.58542,-0.473809,-0.734343,0.037079,-0.002238,-0.485326,0.598325,-0.841639,0.013611
-0.031865,-0.003885,0.381947,-0.090176,0.016952,0.70113,0.707105,-0.419302,0.064474,-0.128738,0.303556,-0.137497,0.059328,-0.752145,-0.101037,-0.053264,1.046763,0.01288,0.121996,0.024555,0.589768,-0.461592,-0.711335,0.052922,0.010205,-0.480301,0.579302,-0.856309,-0.008244
-0.032321,-0.003659,0.381619,-0.091102,0.014309,0.698968,0.709182,-0.401423,0.07244,-0.127061,0.279911,-0.128801,0.071884,-0.818067,-0.102594,-0.064123,1.20327,0.013112,0.116457,0.039584,0.596792,-0.451396,-0.700206,0.059492,0.016729,-0.474965,0.562752,-0.866939,-0.029694
-0.032096,-0.00276,0.381168,-0.090666,0.01344,0.696931,0.711257,-0.385609,0.076098,-0.123611,0.264251,-0.121261,0.078831,-0.863915,-0.10805,-0.0752,1.313389,-0.000187,0.105028,0.049866,0.599656,-0.447904,-0.684498,0.060929,0.020922,-0.463922,0.54069,-0.867103,-0.052052
-0.032396,-0.000425,0.380791,-0.090541,0.013391,0.695915,0.712267,-0.374859,0.07628,-0.117843,0.261129,-0.119204,0.08114,-0.898531,-0.108296,-0.074508,1.376032,-0.019672,0.091792,0.058263,0.600246,-0.450331,-0.676093,0.060936,0.027107,-0.457454,0.524864,-0.865103,-0.067262
-0.032301,0.003229,0.380164,-0.091334,0.015475,0.695981,0.71206,-0.367005,0.074029,-0.117971,0.26107,-0.124587,0.080934,-0.930982,-0.099529,-0.066063,1.403075,-0.038367,0.082992,0.061856,0.598883,-0.449507,-0.663421,0.061699,0.036994,-0.451918,0.503082,-0.863576,-0.085537
-0.032742,0.007209,0.379757,-0.093624,0.016944,0.69516,0.71253,-0.360014,0.074494,-0.113404,0.260777,-0.136162,0.079046,-0.972579,-0.084719,-0.057062,1.405919,-0.058668,0.077968,0.061279,0.600766,-0.452358,-0.659281,0.055798,0.043915,-0.448885,0.485135,-0.864916,-0.092228
-0.03342,0.011512,0.37951,-0.097284,0.017333,0.693545,0.713604,-0.351164,0.079133,-0.106641,0.256473,-0.152331,0.076234,-1.013966,-0.065167,-0.049487,1.373154,-0.081585,0.076344,0.055571,0.606623,-0.458402,-0.661511,0.051108,0.046184,-0.446529,0.468044,-0.869998,-0.100938
-0.034939,0.015952,0.379353,-0.100998,0.016169,0.69186,0.71475,-0.339008,0.085193,-0.090531,0.251167,-0.172809,0.071794,-1.050505,-0.048275,-0.046199,1.290226,-0.106682,0.081161,0.047187,0.610276,-0.469826,-0.664891,0.049296,0.04527,-0.443886,0.454536,-0.874709,-0.110812
-0.038814,0.0219,0.379181,-0.105999,0.013455,0.690318,0.715573,-0.324427,0.090129,-0.064662,0.252278,-0.200851,0.069189,-1.075677,-0.031989,-0.048799,1.116843,-0.136341,0.094485,0.04328,0.607121,-0.482153,-0.669748,0.046337,0.043082,-0.440931,0.435785,-0.877667,-0.11909
-0.042495,0.023686,0.378534,-0.106456,0.010244,0.690228,0.715645,-0.309883,0.087197,-0.048602,0.252193,-0.244074,0.065375,-1.080196,-0.022789,-0.036193,0.903359,-0.15056,0.103898,0.039631,0.596883,-0.468921,-0.685279,0.074389,0.047119,-0.436902,0.404141,-0.886492,-0.146781
-0.041695,0.024292,0.377774,-0.102274,0.00798,0.691136,0.715407,-0.293833,0.088627,-0.038194,0.249903,-0.291324,0.061955,-1.085469,-0.022608,-0.031761,0.756187,-0.14156,0.110255,0.035259,0.597603,-0.468398,-0.701017,0.077566,0.049521,-0.43955,0.393073,-0.887318,-0.140115
-0.039804,0.0242,0.376658,-0.09696,0.006181,0.692337,0.715003,-0.279751,0.089521,-0.032582,0.249412,-0.333845,0.059815,-1.100385,-0.028622,-0.02687,0.64807,-0.129489,0.113724,0.027611,0.603321,-0.476379,-0.713481,0.071901,0.051375,-0.435883,0.37804,-0.878892,-0.130278
-0.036876,0.026606,0.375293,-0.091474,0.006865,0.695148,0.71299,-0.263702,0.088627,-0.030505,0.251656,-0.369001,0.05769,-1.099977,-0.035397,-0.021708,0.559613,-0.112965,0.119033,0.020478,0.607578,-0.484263,-0.722528,0.070666,0.052016,-0.434865,0.367389,-0.875364,-0.129174
-0.032777,0.03058,0.373623,-0.082049,0.008273,0.700197,0.709172,-0.239781,0.084159,-0.030001,0.258728,-0.395039,0.054173,-1.08056,-0.045116,-0.016477,0.478407,-0.09097,0.126839,0.012124,0.605728,-0.494937,-0.730027,0.07226,0.05781,-0.434832,0.361821,-0.868429,-0.127098
-0.027958,0.03751,0.372128,-0.071428,0.01157,0.708505,0.701986,-0.211497,0.07916,-0.030412,0.270957,-0.413841,0.045377,-1.04404,-0.059977,-0.009541,0.410837,-0.061618,0.136279,0.00205,0.601078,-0.501092,-0.735748,0.068792,0.069708,-0.436796,0.351952,-0.863672,-0.125216
-0.021228,0.048947,0.37064,-0.06108,0.018411,0.717582,0.693546,-0.1803,0.075522,-0.041193,0.28544,-0.424339,0.030212,-1.011058,-0.07249,0.01285,0.376504,-0.023908,0.147124,-0.006629,0.597933,-0.514909,-0.741974,0.059564,0.078888,-0.439696,0.346133,-0.858391,-0.122871
-0.013437,0.062655,0.368766,-0.046095,0.027846,0.729567,0.681785,-0.15175,0.063371,-0.05449,0.318542,-0.462865,0.006353,-0.951008,-0.093125,0.026183,0.337805,0.0169,0.145968,-0.01757,0.58927,-0.533151,-0.751233,0.04671,0.093739,-0.447362,0.345054,-0.849211,-0.11319
-0.007489,0.081502,0.367375,-0.037813,0.039513,0.738613,0.671908,-0.128793,0.052583,-0.068398,0.355218,-0.441792,-0.013048,-0.920456,-0.102933,0.061171,0.355538,0.05395,0.143458,-0.027409,0.578884,-0.562515,-0.756802,0.032502,0.099009,-0.452319,0.353,-0.832112,-0.106269
-0.00023,0.106425,0.36608,-0.03613,0.06086,0.743266,0.665242,-0.120234,0.044262,-0.08981,0.400215,-0.3712,-0.050413,-0.921027,-0.095738,0.096584,0.433293,0.054855,0.130978,-0.046807,0.568095,-0.597081,-0.758029,0.001962,0.084794,-0.463038,0.381992,-0.806447,-0.072387
0.004518,0.122684,0.368058,-0.038176,0.080866,0.741271,0.665222,-0.126453,0.04239,-0.093349,0.444622,-0.310769,-0.098345,-0.928948,-0.083162,0.116341,0.49319,0.033278,0.103947,-0.045164,0.56328,-0.641339,-0.777085,-0.001231,0.07658,-0.472396,0.396868,-0.797312,-0.058481
0.008434,0.1382,0.370875,-0.043628,0.09699,0.739589,0.664604,-0.155625,0.047908,-0.070716,0.513766,-0.207295,-0.142985,-0.930045,-0.07651,0.130481,0.534671,-0.001826,0.073524,-0.045018,0.559271,-0.683568,-0.797382,-0.002186,0.068511,-0.486227,0.417836,-0.790177,-0.031237
0.011807,0.153427,0.371818,-0.043635,0.110388,0.736938,0.665457,-0.193159,0.0497,-0.033436,0.584074,-0.116929,-0.183841,-0.919311,-0.080133,0.133898,0.560997,-0.020336,0.064079,-0.044482,0.547762,-0.719081,-0.814703,0.002362,0.064001,-0.502748,0.434661,-0.786467,-0.014197
0.015151,0.167061,0.372173,-0.041393,0.121964,0.732348,0.668639,-0.259407,0.055042,0.004895,0.696996,-0.025035,-0.209928,-0.9054,-0.081683,0.149566,0.582847,-0.052387,0.037359,-0.043755,0.545117,-0.746105,-0.837538,0.005867,0.056977,-0.518486,0.456833,-0.780937,0.001198
0.01921,0.175903,0.373378,-0.034966,0.130349,0.729401,0.670642,-0.326416,0.059891,0.040355,0.799048,0.031675,-0.222236,-0.87893,-0.090191,0.158115,0.578208,-0.084783,0.012058,-0.039956,0.549274,-0.764866,-0.869329,0.006082,0.049956,-0.530725,0.467215,-0.782887,0.00929
0.020888,0.181008,0.375319,-0.02791,0.133572,0.728493,0.671325,-0.398213,0.068337,0.075287,0.892443,0.048255,-0.21498,-0.840268,-0.106994,0.15228,0.551635,-0.108592,-0.004797,-0.034166,0.557194,-0.760055,-0.905189,0.010959,0.051582,-0.54649,0.473286,-0.799618,0.009817
0.023184,0.186717,0.377552,-0.018945,0.135815,0.728078,0.671638,-0.454384,0.071594,0.093482,0.94563,0.035692,-0.19349,-0.79853,-0.123254,0.141685,0.529841,-0.123066,-0.013722,-0.026091,0.560934,-0.734815,-0.925867,0.012405,0.052854,-0.560812,0.478119,-0.810826,0.014904
0.024256,0.192637,0.37973,-0.012473,0.136234,0.728203,0.671569,-0.499551,0.071799,0.10304,0.953676,0.00439,-0.167761,-0.751636,-0.136867,0.131197,0.500325,-0.135371,-0.016851,-0.018234,0.56265,-0.705205,-0.936712,0.009771,0.050719,-0.570352,0.479078,-0.825576,0.017368
0.025099,0.200805,0.381777,-0.006796,0.13668,0.727835,0.671958,-0.536006,0.063808,0.093051,0.920512,-0.027068,-0.142974,-0.701877,-0.148734,0.119803,0.473996,-0.148091,-0.014232,-0.007926,0.562741,-0.666669,-0.943875,0.009287,0.048476,-0.577807,0.475641,-0.841578,0.015344
0.026168,0.209568,0.383884,-0.004143,0.13797,0.726804,0.672833,-0.555157,0.054179,0.078628,0.838425,-0.060151,-0.12406,-0.658127,-0.156663,0.101978,0.45129,-0.159599,-0.005217,-0.00223,0.562178,-0.636643,-0.939852,0.008743,0.045728,-0.583855,0.466557,-0.861284,0.008379
0.025835,0.215827,0.385531,-0.001733,0.135003,0.724619,0.675795,-0.558654,0.045008,0.062031,0.760741,-0.075307,-0.111018,-0.618027,-0.158056,0.093249,0.431465,-0.168217,0.006551,0.00805,0.562314,-0.608277,-0.934346,0.012783,0.047906,-0.587911,0.451992,-0.877639,-0.00294
0.024661,0.221774,0.386667,-0.00124,0.129732,0.723051,0.678503,-0.550197,0.036901,0.042966,0.669511,-0.088563,-0.103803,-0.57921,-0.154664,0.084175,0.414473,-0.175896,0.02011,0.01521,0.561772,-0.583417,-0.921527,0.016098,0.050266,-0.586488,0.437314,-0.883409,-0.012052
0.022754,0.226687,0.386911,-0.001709,0.122821,0.719332,0.68372,-0.531829,0.030525,0.024022,0.584866,-0.095177,-0.099236,-0.544864,-0.147353,0.078954,0.400008,-0.185283,0.031189,0.023568,0.561719,-0.56902,-0.908189,0.019241,0.054106,-0.582435,0.423267,-0.886674,-0.026169
0.020773,0.230058,0.38665,-0.001242,0.113859,0.71638,0.688356,-0.50602,0.026414,0.013898,0.514086,-0.09566,-0.097397,-0.512237,-0.1384,0.075486,0.389531,-0.19464,0.038417,0.031013,0.563233,-0.565269,-0.903594,0.021719,0.063546,-0.577277,0.410783,-0.883763,-0.039647
0.018139,0.233031,0.385962,-0.002298,0.103071,0.713619,0.692906,-0.477713,0.025946,0.007395,0.454615,-0.0916,-0.095675,-0.479706,-0.124385,0.075303,0.378271,-0.204271,0.041947,0.036642,0.56351,-0.564417,-0.89382,0.018294,0.072302,-0.573797,0.406378,-0.876047,-0.050038
0.015065,0.235512,0.385372,-0.003835,0.090711,0.711047,0.697259,-0.443113,0.029367,0.004764,0.40622,-0.086969,-0.091115,-0.44651,-0.108914,0.073615,0.367317,-0.210478,0.044627,0.03956,0.561741,-0.567585,-0.884906,0.016688,0.079385,-0.56604,0.405773,-0.862454,-0.059212
0.012316,0.238028,0.384703,-0.006299,0.079517,0.708904,0.70078,-0.410906,0.038043,0.006723,0.376166,-0.085386,-0.078172,-0.416833,-0.092692,0.071966,0.357384,-0.214265,0.044475,0.039372,0.557557,-0.573275,-0.869722,0.014718,0.082066,-0.554371,0.412525,-0.848647,-0.063186
0.007912,0.24006,0.384009,-0.012231,0.068032,0.708365,0.702453,-0.380781,0.051176,0.007107,0.346706,-0.097994,-0.05726,-0.391162,-0.074902,0.06994,0.343665,-0.215307,0.045879,0.031867,0.553048,-0.582625,-0.852358,0.006536,0.08316,-0.542732,0.424233,-0.830885,-0.056966
0.003042,0.241945,0.383237,-0.017622,0.057079,0.707092,0.704594,-0.354059,0.06338,0.0115,0.327153,-0.115413,-0.037902,-0.369439,-0.061153,0.070431,0.334219,-0.214016,0.048249,0.023457,0.549371,-0.590186,-0.834913,-0.005865,0.080571,-0.526516,0.439659,-0.808399,-0.045846
-0.00078,0.242718,0.38268,-0.023757,0.048035,0.706818,0.705363,-0.337774,0.076361,0.010186,0.31325,-0.133418,-0.020476,-0.359722,-0.047891,0.064774,0.334015,-0.213393,0.054075,0.010211,0.546343,-0.591375,-0.812388,-0.013571,0.074562,-0.506764,0.451183,-0.781855,-0.038341
-0.004846,0.242321,0.382364,-0.031943,0.040003,0.705744,0.706615,-0.334058,0.090305,0.007264,0.307256,-0.148405,-0.005594,-0.363021,-0.034711,0.056132,0.339111,-0.213112,0.062613,-0.00315,0.542121,-0.583465,-0.793338,-0.020111,0.069124,-0.489386,0.469324,-0.761243,-0.026789
-0.006375,0.241761,0.382327,-0.036757,0.035267,0.704937,0.707439,-0.333178,0.10092,0.004011,0.304713,-0.157224,0.004021,-0.365034,-0.025175,0.043317,0.341284,-0.214048,0.069128,-0.012543,0.540568,-0.576365,-0.781878,-0.013795,0.066846,-0.474812,0.485214,-0.761032,-0.031679
-0.007749,0.241932,0.382347,-0.041598,0.032946,0.704886,0.707333,-0.335307,0.108277,-0.000846,0.300632,-0.161755,0.008453,-0.369125,-0.018612,0.031628,0.340985,-0.214835,0.073414,-0.021277,0.537496,-0.570269,-0.768955,-0.011375,0.067362,-0.469036,0.510448,-0.768278,-0.03031
-0.009349,0.241368,0.382492,-0.0458,0.030426,0.704845,0.707227,-0.338027,0.113065,-0.010928,0.297477,-0.165122,0.012239,-0.374082,-0.013257,0.020832,0.34196,-0.211688,0.077643,-0.028303,0.535341,-0.564008,-0.761603,-0.003878,0.068696,-0.465969,0.528782,-0.783659,-0.040407
-0.010847,0.24088,0.38261,-0.049858,0.028446,0.705463,0.706418,-0.340755,0.11802,-0.018878,0.292238,-0.167179,0.014919,-0.381333,-0.008287,0.011578,0.346954,-0.206739,0.081137,-0.034919,0.533493,-0.558218,-0.755227,0.001768,0.067171,-0.465096,0.547187,-0.792711,-0.043928
-0.012199,0.240511,0.382781,-0.052925,0.026904,0.705056,0.706662,-0.340083,0.121268,-0.023779,0.284032,-0.168395,0.016138,-0.387173,-0.005151,0.004588,0.350931,-0.20083,0.083712,-0.038012,0.531775,-0.555576,-0.752635,0.0088,0.065384,-0.465119,0.559332,-0.800507,-0.047649
-0.013686,0.240299,0.382865,-0.055972,0.024803,0.70461,0.706949,-0.339182,0.124728,-0.029744,0.277763,-0.168367,0.017834,-0.39256,-0.001361,0.001115,0.356252,-0.194119,0.086248,-0.038564,0.53216,-0.554414,-0.752848,0.017846,0.064313,-0.465461,0.567205,-0.803712,-0.052636
-0.015219,0.240277,0.383006,-0.058774,0.023471,0.704586,0.70679,-0.338125,0.126584,-0.033402,0.270612,-0.168584,0.018238,-0.398781,6.8e-05,-0.002247,0.362878,-0.187163,0.089081,-0.039173,0.532916,-0.555658,-0.753419,0.022141,0.063142,-0.465653,0.568613,-0.803143,-0.054479
